------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=3 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68342879042383 cover[o74,s13] + 24.69771403664425 cover[o74,s14]
   + vehicle[o101,s14,i] + vehicle[o44,s14,i] + vehicle[o59,s14,i]
   + vehicle[o128,s14,i] + vehicle[o79,s14,i] + vehicle[o107,s14,i]
   + vehicle[o78,s14,i] <= 0
 C_vessel_route[o74,s15,m]: - cover[o74,s15] + vehicle[o74,s15,m]
   + vehicle[o98,s15,m] + vehicle[o127,s15,m] + vehicle[o51,s15,m]
   + vehicle[o7,s15,m] + vehicle[o10,s15,m] + vehicle[o97,s15,m]
   + vehicle[o106,s15,m] + vehicle[o9,s15,m] + vehicle[o104,s15,m]
   + vehicle[o11,s15,m] + vehicle[o129,s15,m] + vehicle[o44,s15,m]
   + vehicle[o109,s15,m] + vehicle[o128,s15,m] + vehicle[o79,s15,m]
   + vehicle[o107,s15,m] + vehicle[o84,s15,m] + vehicle[o49,s15,m]
   + vehicle[o78,s15,m] <= 0
 C_vessel_route[o74,s15,c]: - cover[o74,s15] + vehicle[o74,s15,c]
   + vehicle[o98,s15,c] + vehicle[o127,s15,c] + vehicle[o51,s15,c]
   + vehicle[o7,s15,c] + vehicle[o10,s15,c] + vehicle[o97,s15,c]
   + vehicle[o106,s15,c] + vehicle[o9,s15,c] + vehicle[o104,s15,c]
   + vehicle[o11,s15,c] + vehicle[o129,s15,c] + vehicle[o44,s15,c]
   + vehicle[o109,s15,c] + vehicle[o128,s15,c] + vehicle[o79,s15,c]
   + vehicle[o107,s15,c] + vehicle[o84,s15,c] + vehicle[o49,s15,c]
   + vehicle[o78,s15,c] <= 0
 C_vessel_route[o74,s15,i]: - cover[o74,s15] + vehicle[o74,s15,i]
   + vehicle[o98,s15,i] + vehicle[o127,s15,i] + vehicle[o51,s15,i]
   + vehicle[o7,s15,i] + vehicle[o10,s15,i] + vehicle[o97,s15,i]
   + vehicle[o106,s15,i] + vehicle[o9,s15,i] + vehicle[o104,s15,i]
   + vehicle[o11,s15,i] + vehicle[o129,s15,i] + vehicle[o44,s15,i]
   + vehicle[o109,s15,i] + vehicle[o128,s15,i] + vehicle[o79,s15,i]
   + vehicle[o107,s15,i] + vehicle[o84,s15,i] + vehicle[o49,s15,i]
   + vehicle[o78,s15,i] <= 0
 C_vessel_route[o74,s16,m]: - cover[o74,s16] + vehicle[o74,s16,m]
   + vehicle[o98,s16,m] + vehicle[o127,s16,m] + vehicle[o51,s16,m]
   + vehicle[o7,s16,m] + vehicle[o10,s16,m] + vehicle[o97,s16,m]
   + vehicle[o106,s16,m] + vehicle[o9,s16,m] + vehicle[o104,s16,m]
   + vehicle[o83,s16,m] + vehicle[o11,s16,m] + vehicle[o129,s16,m]
   + vehicle[o44,s16,m] + vehicle[o109,s16,m] + vehicle[o128,s16,m]
   + vehicle[o79,s16,m] + vehicle[o84,s16,m] + vehicle[o49,s16,m]
   + vehicle[o82,s16,m] + vehicle[o78,s16,m] <= 0
 C_vessel_route[o74,s16,c]: - cover[o74,s16] + vehicle[o74,s16,c]
   + vehicle[o98,s16,c] + vehicle[o127,s16,c] + vehicle[o51,s16,c]
   + vehicle[o7,s16,c] + vehicle[o10,s16,c] + vehicle[o97,s16,c]
   + vehicle[o106,s16,c] + vehicle[o9,s16,c] + vehicle[o104,s16,c]
   + vehicle[o83,s16,c] + vehicle[o11,s16,c] + vehicle[o129,s16,c]
   + vehicle[o44,s16,c] + vehicle[o109,s16,c] + vehicle[o128,s16,c]
   + vehicle[o79,s16,c] + vehicle[o84,s16,c] + vehicle[o49,s16,c]
   + vehicle[o82,s16,c] + vehicle[o78,s16,c] <= 0
 C_vessel_route[o74,s16,i]: - cover[o74,s16] + vehicle[o74,s16,i]
   + vehicle[o98,s16,i] + vehicle[o127,s16,i] + vehicle[o51,s16,i]
   + vehicle[o7,s16,i] + vehicle[o10,s16,i] + vehicle[o97,s16,i]
   + vehicle[o106,s16,i] + vehicle[o9,s16,i] + vehicle[o104,s16,i]
   + vehicle[o83,s16,i] + vehicle[o11,s16,i] + vehicle[o129,s16,i]
   + vehicle[o44,s16,i] + vehicle[o109,s16,i] + vehicle[o128,s16,i]
   + vehicle[o79,s16,i] + vehicle[o84,s16,i] + vehicle[o49,s16,i]
   + vehicle[o82,s16,i] + vehicle[o78,s16,i] <= 0
 C_vessel_route[o74,s17,m]: - cover[o74,s17] + vehicle[o74,s17,m]
   + vehicle[o98,s17,m] + vehicle[o127,s17,m] + vehicle[o97,s17,m]
   + vehicle[o106,s17,m] + vehicle[o83,s17,m] + vehicle[o129,s17,m]
   + vehicle[o44,s17,m] + vehicle[o128,s17,m] + vehicle[o79,s17,m]
   + vehicle[o84,s17,m] + vehicle[o49,s17,m] + vehicle[o82,s17,m]
   + vehicle[o78,s17,m] <= 0
 C_vessel_route[o74,s17,c]: - cover[o74,s17] + vehicle[o74,s17,c]
   + vehicle[o98,s17,c] + vehicle[o127,s17,c] + vehicle[o97,s17,c]
   + vehicle[o106,s17,c] + vehicle[o83,s17,c] + vehicle[o129,s17,c]
   + vehicle[o44,s17,c] + vehicle[o128,s17,c] + vehicle[o79,s17,c]
   + vehicle[o84,s17,c] + vehicle[o49,s17,c] + vehicle[o82,s17,c]
   + vehicle[o78,s17,c] <= 0
 C_vessel_route[o74,s17,i]: - cover[o74,s17] + vehicle[o74,s17,i]
   + vehicle[o98,s17,i] + vehicle[o127,s17,i] + vehicle[o97,s17,i]
   + vehicle[o106,s17,i] + vehicle[o83,s17,i] + vehicle[o129,s17,i]
   + vehicle[o44,s17,i] + vehicle[o128,s17,i] + vehicle[o79,s17,i]
   + vehicle[o84,s17,i] + vehicle[o49,s17,i] + vehicle[o82,s17,i]
   + vehicle[o78,s17,i] <= 0
 C_vessel_route[o74,s19,m]: - cover[o74,s19] + vehicle[o74,s19,m]
   + vehicle[o203,s19,m] + vehicle[o7,s19,m] + vehicle[o94,s19,m]
   + vehicle[o86,s19,m] + vehicle[o93,s19,m] + vehicle[o6,s19,m]
   + vehicle[o10,s19,m] + vehicle[o87,s19,m] + vehicle[o83,s19,m]
   + vehicle[o91,s19,m] + vehicle[o44,s19,m] + vehicle[o90,s19,m]
   + vehicle[o79,s19,m] + vehicle[o84,s19,m] + vehicle[o82,s19,m]
   + vehicle[o78,s19,m] <= 0
 C_vessel_route[o74,s19,c]: - cover[o74,s19] + vehicle[o74,s19,c]
   + vehicle[o203,s19,c] + vehicle[o7,s19,c] + vehicle[o94,s19,c]
   + vehicle[o86,s19,c] + vehicle[o93,s19,c] + vehicle[o6,s19,c]
   + vehicle[o10,s19,c] + vehicle[o87,s19,c] + vehicle[o83,s19,c]
   + vehicle[o91,s19,c] + vehicle[o44,s19,c] + vehicle[o90,s19,c]
   + vehicle[o79,s19,c] + vehicle[o84,s19,c] + vehicle[o82,s19,c]
   + vehicle[o78,s19,c] <= 0
 C_vessel_route[o74,s19,i]: - cover[o74,s19] + vehicle[o74,s19,i]
   + vehicle[o203,s19,i] + vehicle[o7,s19,i] + vehicle[o94,s19,i]
   + vehicle[o86,s19,i] + vehicle[o93,s19,i] + vehicle[o6,s19,i]
   + vehicle[o10,s19,i] + vehicle[o87,s19,i] + vehicle[o83,s19,i]
   + vehicle[o91,s19,i] + vehicle[o44,s19,i] + vehicle[o90,s19,i]
   + vehicle[o79,s19,i] + vehicle[o84,s19,i] + vehicle[o82,s19,i]
   + vehicle[o78,s19,i] <= 0
 C_vessel_route[o98,s13,m]: - cover[o98,s13] + vehicle[o74,s13,m]
   + vehicle[o98,s13,m] + vehicle[o127,s13,m] + vehicle[o51,s13,m]
   + vehicle[o119,s13,m] + vehicle[o108,s13,m] + vehicle[o97,s13,m]
   + vehicle[o106,s13,m] + vehicle[o9,s13,m] + vehicle[o113,s13,m]
   + vehicle[o104,s13,m] + vehicle[o114,s13,m] + vehicle[o11,s13,m]
   + vehicle[o48,s13,m] + vehicle[o129,s13,m] + vehicle[o117,s13,m]
   + vehicle[o101,s13,m] + vehicle[o109,s13,m] + vehicle[o121,s13,m]
   + vehicle[o128,s13,m] + vehicle[o107,s13,m] + vehicle[o49,s13,m]
   + vehicle[o116,s13,m] + vehicle[o124,s13,m] <= 0
 C_vessel_route[o98,s13,c]: - cover[o98,s13] + vehicle[o74,s13,c]
   + vehicle[o98,s13,c] + vehicle[o127,s13,c] + vehicle[o51,s13,c]
   + vehicle[o119,s13,c] + vehicle[o108,s13,c] + vehicle[o97,s13,c]
   + vehicle[o106,s13,c] + vehicle[o9,s13,c] + vehicle[o113,s13,c]
   + vehicle[o104,s13,c] + vehicle[o114,s13,c] + vehicle[o11,s13,c]
   + vehicle[o48,s13,c] + vehicle[o129,s13,c] + vehicle[o117,s13,c]
   + vehicle[o101,s13,c] + vehicle[o109,s13,c] + vehicle[o121,s13,c]
   + vehicle[o128,s13,c] + vehicle[o107,s13,c] + vehicle[o49,s13,c]
   + vehicle[o116,s13,c] + vehicle[o124,s13,c] <= 0
 C_vessel_route[o98,s13,i]: - cover[o98,s13] + vehicle[o74,s13,i]
   + vehicle[o98,s13,i] + vehicle[o127,s13,i] + vehicle[o51,s13,i]
   + vehicle[o119,s13,i] + vehicle[o108,s13,i] + vehicle[o97,s13,i]
   + vehicle[o106,s13,i] + vehicle[o9,s13,i] + vehicle[o113,s13,i]
   + vehicle[o104,s13,i] + vehicle[o114,s13,i] + vehicle[o11,s13,i]
   + vehicle[o48,s13,i] + vehicle[o129,s13,i] + vehicle[o117,s13,i]
   + vehicle[o101,s13,i] + vehicle[o109,s13,i] + vehicle[o121,s13,i]
   + vehicle[o128,s13,i] + vehicle[o107,s13,i] + vehicle[o49,s13,i]
   + vehicle[o116,s13,i] + vehicle[o124,s13,i] <= 0
 C_vessel_route[o98,s15,m]: - cover[o98,s15] + vehicle[o74,s15,m]
   + vehicle[o98,s15,m] + vehicle[o127,s15,m] + vehicle[o51,s15,m]
   + vehicle[o7,s15,m] + vehicle[o10,s15,m] + vehicle[o97,s15,m]
   + vehicle[o106,s15,m] + vehicle[o9,s15,m] + vehicle[o104,s15,m]
   + vehicle[o11,s15,m] + vehicle[o129,s15,m] + vehicle[o44,s15,m]
   + vehicle[o109,s15,m] + vehicle[o128,s15,m] + vehicle[o79,s15,m]
   + vehicle[o107,s15,m] + vehicle[o84,s15,m] + vehicle[o49,s15,m]
   + vehicle[o78,s15,m] <= 0
 C_vessel_route[o98,s15,c]: - cover[o98,s15] + vehicle[o74,s15,c]
   + vehicle[o98,s15,c] + vehicle[o127,s15,c] + vehicle[o51,s15,c]
   + vehicle[o7,s15,c] + vehicle[o10,s15,c] + vehicle[o97,s15,c]
   + vehicle[o106,s15,c] + vehicle[o9,s15,c] + vehicle[o104,s15,c]
   + vehicle[o11,s15,c] + vehicle[o129,s15,c] + vehicle[o44,s15,c]
   + vehicle[o109,s15,c] + vehicle[o128,s15,c] + vehicle[o79,s15,c]
   + vehicle[o107,s15,c] + vehicle[o84,s15,c] + vehicle[o49,s15,c]
   + vehicle[o78,s15,c] <= 0
 C_vessel_route[o98,s15,i]: - cover[o98,s15] + vehicle[o74,s15,i]
   + vehicle[o98,s15,i] + vehicle[o127,s15,i] + vehicle[o51,s15,i]
   + vehicle[o7,s15,i] + vehicle[o10,s15,i] + vehicle[o97,s15,i]
   + vehicle[o106,s15,i] + vehicle[o9,s15,i] + vehicle[o104,s15,i]
   + vehicle[o11,s15,i] + vehicle[o129,s15,i] + vehicle[o44,s15,i]
   + vehicle[o109,s15,i] + vehicle[o128,s15,i] + vehicle[o79,s15,i]
   + vehicle[o107,s15,i] + vehicle[o84,s15,i] + vehicle[o49,s15,i]
   + vehicle[o78,s15,i] <= 0
 C_vessel_route[o98,s16,m]: - cover[o98,s16] + vehicle[o74,s16,m]
   + vehicle[o98,s16,m] + vehicle[o127,s16,m] + vehicle[o51,s16,m]
   + vehicle[o7,s16,m] + vehicle[o10,s16,m] + vehicle[o97,s16,m]
   + vehicle[o106,s16,m] + vehicle[o9,s16,m] + vehicle[o104,s16,m]
   + vehicle[o83,s16,m] + vehicle[o11,s16,m] + vehicle[o129,s16,m]
   + vehicle[o44,s16,m] + vehicle[o109,s16,m] + vehicle[o128,s16,m]
   + vehicle[o79,s16,m] + vehicle[o84,s16,m] + vehicle[o49,s16,m]
   + vehicle[o82,s16,m] + vehicle[o78,s16,m] <= 0
 C_vessel_route[o98,s16,c]: - cover[o98,s16] + vehicle[o74,s16,c]
   + vehicle[o98,s16,c] + vehicle[o127,s16,c] + vehicle[o51,s16,c]
   + vehicle[o7,s16,c] + vehicle[o10,s16,c] + vehicle[o97,s16,c]
   + vehicle[o106,s16,c] + vehicle[o9,s16,c] + vehicle[o104,s16,c]
   + vehicle[o83,s16,c] + vehicle[o11,s16,c] + vehicle[o129,s16,c]
   + vehicle[o44,s16,c] + vehicle[o109,s16,c] + vehicle[o128,s16,c]
   + vehicle[o79,s16,c] + vehicle[o84,s16,c] + vehicle[o49,s16,c]
   + vehicle[o82,s16,c] + vehicle[o78,s16,c] <= 0
 C_vessel_route[o98,s16,i]: - cover[o98,s16] + vehicle[o74,s16,i]
   + vehicle[o98,s16,i] + vehicle[o127,s16,i] + vehicle[o51,s16,i]
   + vehicle[o7,s16,i] + vehicle[o10,s16,i] + vehicle[o97,s16,i]
   + vehicle[o106,s16,i] + vehicle[o9,s16,i] + vehicle[o104,s16,i]
   + vehicle[o83,s16,i] + vehicle[o11,s16,i] + vehicle[o129,s16,i]
   + vehicle[o44,s16,i] + vehicle[o109,s16,i] + vehicle[o128,s16,i]
   + vehicle[o79,s16,i] + vehicle[o84,s16,i] + vehicle[o49,s16,i]
   + vehicle[o82,s16,i] + vehicle[o78,s16,i] <= 0
 C_vessel_route[o98,s17,m]: - cover[o98,s17] + vehicle[o74,s17,m]
   + vehicle[o98,s17,m] + vehicle[o127,s17,m] + vehicle[o97,s17,m]
   + vehicle[o106,s17,m] + vehicle[o83,s17,m] + vehicle[o129,s17,m]
   + vehicle[o44,s17,m] + vehicle[o128,s17,m] + vehicle[o79,s17,m]
   + vehicle[o84,s17,m] + vehicle[o49,s17,m] + vehicle[o82,s17,m]
   + vehicle[o78,s17,m] <= 0
 C_vessel_route[o98,s17,c]: - cover[o98,s17] + vehicle[o74,s17,c]
   + vehicle[o98,s17,c] + vehicle[o127,s17,c] + vehicle[o97,s17,c]
   + vehicle[o106,s17,c] + vehicle[o83,s17,c] + vehicle[o129,s17,c]
   + vehicle[o44,s17,c] + vehicle[o128,s17,c] + vehicle[o79,s17,c]
   + vehicle[o84,s17,c] + vehicle[o49,s17,c] + vehicle[o82,s17,c]
   + vehicle[o78,s17,c] <= 0
 C_vessel_route[o98,s17,i]: - cover[o98,s17] + vehicle[o74,s17,i]
   + vehicle[o98,s17,i] + vehicle[o127,s17,i] + vehicle[o97,s17,i]
   + vehicle[o106,s17,i] + vehicle[o83,s17,i] + vehicle[o129,s17,i]
   + vehicle[o44,s17,i] + vehicle[o128,s17,i] + vehicle[o79,s17,i]
   + vehicle[o84,s17,i] + vehicle[o49,s17,i] + vehicle[o82,s17,i]
   + vehicle[o78,s17,i] <= 0
 C_vessel_route[o98,s18,m]: - cover[o98,s18] + vehicle[o98,s18,m]
   + vehicle[o203,s18,m] + vehicle[o7,s18,m] + vehicle[o94,s18,m]
   + vehicle[o86,s18,m] + vehicle[o93,s18,m] + vehicle[o6,s18,m]
   + vehicle[o10,s18,m] + vehicle[o106,s18,m] + vehicle[o83,s18,m]
   + vehicle[o91,s18,m] + vehicle[o44,s18,m] + vehicle[o109,s18,m]
   + vehicle[o79,s18,m] + vehicle[o84,s18,m] + vehicle[o49,s18,m]
   + vehicle[o82,s18,m] <= 0
 C_vessel_route[o98,s18,c]: - cover[o98,s18] + vehicle[o98,s18,c]
   + vehicle[o203,s18,c] + vehicle[o7,s18,c] + vehicle[o94,s18,c]
   + vehicle[o86,s18,c] + vehicle[o93,s18,c] + vehicle[o6,s18,c]
   + vehicle[o10,s18,c] + vehicle[o106,s18,c] + vehicle[o83,s18,c]
   + vehicle[o91,s18,c] + vehicle[o44,s18,c] + vehicle[o109,s18,c]
   + vehicle[o79,s18,c] + vehicle[o84,s18,c] + vehicle[o49,s18,c]
   + vehicle[o82,s18,c] <= 0
 C_vessel_route[o98,s18,i]: - cover[o98,s18] + vehicle[o98,s18,i]
   + vehicle[o203,s18,i] + vehicle[o7,s18,i] + vehicle[o94,s18,i]
   + vehicle[o86,s18,i] + vehicle[o93,s18,i] + vehicle[o6,s18,i]
   + vehicle[o10,s18,i] + vehicle[o106,s18,i] + vehicle[o83,s18,i]
   + vehicle[o91,s18,i] + vehicle[o44,s18,i] + vehicle[o109,s18,i]
   + vehicle[o79,s18,i] + vehicle[o84,s18,i] + vehicle[o49,s18,i]
   + vehicle[o82,s18,i] <= 0
 C_vessel_route[o53,s7,m]: - cover[o53,s7] + vehicle[o53,s7,m]
   + vehicle[o64,s7,m] + vehicle[o148,s7,m] + vehicle[o131,s7,m]
   + vehicle[o144,s7,m] + vehicle[o190,s7,m] + vehicle[o136,s7,m]
   + vehicle[o145,s7,m] + vehicle[o3,s7,m] + vehicle[o212,s7,m]
   + vehicle[o139,s7,m] + vehicle[o214,s7,m] + vehicle[o191,s7,m]
   + vehicle[o138,s7,m] + vehicle[o59,s7,m] + vehicle[o13,s7,m]
   + vehicle[o130,s7,m] + vehicle[o19,s7,m] + vehicle[o132,s7,m]
   + vehicle[o134,s7,m] <= 0
 C_vessel_route[o53,s7,c]: - cover[o53,s7] + vehicle[o53,s7,c]
   + vehicle[o64,s7,c] + vehicle[o148,s7,c] + vehicle[o131,s7,c]
   + vehicle[o144,s7,c] + vehicle[o190,s7,c] + vehicle[o136,s7,c]
   + vehicle[o145,s7,c] + vehicle[o3,s7,c] + vehicle[o212,s7,c]
   + vehicle[o139,s7,c] + vehicle[o214,s7,c] + vehicle[o191,s7,c]
   + vehicle[o138,s7,c] + vehicle[o59,s7,c] + vehicle[o13,s7,c]
   + vehicle[o130,s7,c] + vehicle[o19,s7,c] + vehicle[o132,s7,c]
   + vehicle[o134,s7,c] <= 0
 C_vessel_route[o53,s7,i]: - cover[o53,s7] + vehicle[o53,s7,i]
   + vehicle[o64,s7,i] + vehicle[o148,s7,i] + vehicle[o131,s7,i]
   + vehicle[o144,s7,i] + vehicle[o190,s7,i] + vehicle[o136,s7,i]
   + vehicle[o145,s7,i] + vehicle[o3,s7,i] + vehicle[o212,s7,i]
   + vehicle[o139,s7,i] + vehicle[o214,s7,i] + vehicle[o191,s7,i]
   + vehicle[o138,s7,i] + vehicle[o59,s7,i] + vehicle[o13,s7,i]
   + vehicle[o130,s7,i] + vehicle[o19,s7,i] + vehicle[o132,s7,i]
   + vehicle[o134,s7,i] <= 0
 C_vessel_route[o53,s8,m]: - cover[o53,s8] + vehicle[o53,s8,m]
   + vehicle[o64,s8,m] + vehicle[o131,s8,m] + vehicle[o190,s8,m]
   + vehicle[o136,s8,m] + vehicle[o3,s8,m] + vehicle[o45,s8,m]
   + vehicle[o139,s8,m] + vehicle[o191,s8,m] + vehicle[o138,s8,m]
   + vehicle[o59,s8,m] + vehicle[o13,s8,m] + vehicle[o130,s8,m]
   + vehicle[o132,s8,m] + vehicle[o134,s8,m] <= 0
 C_vessel_route[o53,s8,c]: - cover[o53,s8] + vehicle[o53,s8,c]
   + vehicle[o64,s8,c] + vehicle[o131,s8,c] + vehicle[o190,s8,c]
   + vehicle[o136,s8,c] + vehicle[o3,s8,c] + vehicle[o45,s8,c]
   + vehicle[o139,s8,c] + vehicle[o191,s8,c] + vehicle[o138,s8,c]
   + vehicle[o59,s8,c] + vehicle[o13,s8,c] + vehicle[o130,s8,c]
   + vehicle[o132,s8,c] + vehicle[o134,s8,c] <= 0
 C_vessel_route[o53,s8,i]: - cover[o53,s8] + vehicle[o53,s8,i]
   + vehicle[o64,s8,i] + vehicle[o131,s8,i] + vehicle[o190,s8,i]
   + vehicle[o136,s8,i] + vehicle[o3,s8,i] + vehicle[o45,s8,i]
   + vehicle[o139,s8,i] + vehicle[o191,s8,i] + vehicle[o138,s8,i]
   + vehicle[o59,s8,i] + vehicle[o13,s8,i] + vehicle[o130,s8,i]
   + vehicle[o132,s8,i] + vehicle[o134,s8,i] <= 0
 C_vessel_route[o53,s10,m]: - cover[o53,s10] + vehicle[o53,s10,m]
   + vehicle[o64,s10,m] + vehicle[o131,s10,m] + vehicle[o190,s10,m]
   + vehicle[o136,s10,m] + vehicle[o3,s10,m] + vehicle[o45,s10,m]
   + vehicle[o139,s10,m] + vehicle[o191,s10,m] + vehicle[o138,s10,m]
   + vehicle[o59,s10,m] + vehicle[o13,s10,m] + vehicle[o130,s10,m]
   + vehicle[o132,s10,m] + vehicle[o134,s10,m] <= 0
 C_vessel_route[o53,s10,c]: - cover[o53,s10] + vehicle[o53,s10,c]
   + vehicle[o64,s10,c] + vehicle[o131,s10,c] + vehicle[o190,s10,c]
   + vehicle[o136,s10,c] + vehicle[o3,s10,c] + vehicle[o45,s10,c]
   + vehicle[o139,s10,c] + vehicle[o191,s10,c] + vehicle[o138,s10,c]
   + vehicle[o59,s10,c] + vehicle[o13,s10,c] + vehicle[o130,s10,c]
   + vehicle[o132,s10,c] + vehicle[o134,s10,c] <= 0
 C_vessel_route[o53,s10,i]: - cover[o53,s10] + vehicle[o53,s10,i]
   + vehicle[o64,s10,i] + vehicle[o131,s10,i] + vehicle[o190,s10,i]
   + vehicle[o136,s10,i] + vehicle[o3,s10,i] + vehicle[o45,s10,i]
   + vehicle[o139,s10,i] + vehicle[o191,s10,i] + vehicle[o138,s10,i]
   + vehicle[o59,s10,i] + vehicle[o13,s10,i] + vehicle[o130,s10,i]
   + vehicle[o132,s10,i] + vehicle[o134,s10,i] <= 0
 C_vessel_route[o53,s11,m]: - cover[o53,s11] + vehicle[o53,s11,m]
   + vehicle[o64,s11,m] + vehicle[o131,s11,m] + vehicle[o190,s11,m]
   + vehicle[o136,s11,m] + vehicle[o3,s11,m] + vehicle[o45,s11,m]
   + vehicle[o139,s11,m] + vehicle[o191,s11,m] + vehicle[o138,s11,m]
   + vehicle[o59,s11,m] + vehicle[o13,s11,m] + vehicle[o130,s11,m]
   + vehicle[o132,s11,m] + vehicle[o134,s11,m] <= 0
 C_vessel_route[o53,s11,c]: - cover[o53,s11] + vehicle[o53,s11,c]
   + vehicle[o64,s11,c] + vehicle[o131,s11,c] + vehicle[o190,s11,c]
   + vehicle[o136,s11,c] + vehicle[o3,s11,c] + vehicle[o45,s11,c]
   + vehicle[o139,s11,c] + vehicle[o191,s11,c] + vehicle[o138,s11,c]
   + vehicle[o59,s11,c] + vehicle[o13,s11,c] + vehicle[o130,s11,c]
   + vehicle[o132,s11,c] + vehicle[o134,s11,c] <= 0
 C_vessel_route[o53,s11,i]: - cover[o53,s11] + vehicle[o53,s11,i]
   + vehicle[o64,s11,i] + vehicle[o131,s11,i] + vehicle[o190,s11,i]
   + vehicle[o136,s11,i] + vehicle[o3,s11,i] + vehicle[o45,s11,i]
   + vehicle[o139,s11,i] + vehicle[o191,s11,i] + vehicle[o138,s11,i]
   + vehicle[o59,s11,i] + vehicle[o13,s11,i] + vehicle[o130,s11,i]
   + vehicle[o132,s11,i] + vehicle[o134,s11,i] <= 0
 C_vessel_route[o178,s2,m]: - cover[o178,s2] + vehicle[o178,s2,m]
   + vehicle[o172,s2,m] + vehicle[o41,s2,m] + vehicle[o169,s2,m]
   + vehicle[o168,s2,m] + vehicle[o24,s2,m] + vehicle[o162,s2,m]
   + vehicle[o157,s2,m] + vehicle[o175,s2,m] + vehicle[o160,s2,m]
   + vehicle[o37,s2,m] + vehicle[o165,s2,m] + vehicle[o155,s2,m]
   + vehicle[o159,s2,m] + vehicle[o158,s2,m] + vehicle[o153,s2,m]
   + vehicle[o161,s2,m] + vehicle[o163,s2,m] + vehicle[o42,s2,m]
   + vehicle[o43,s2,m] + vehicle[o174,s2,m] <= 0
 C_vessel_route[o178,s2,c]: - cover[o178,s2] + vehicle[o178,s2,c]
   + vehicle[o172,s2,c] + vehicle[o41,s2,c] + vehicle[o169,s2,c]
   + vehicle[o168,s2,c] + vehicle[o24,s2,c] + vehicle[o162,s2,c]
   + vehicle[o157,s2,c] + vehicle[o175,s2,c] + vehicle[o160,s2,c]
   + vehicle[o37,s2,c] + vehicle[o165,s2,c] + vehicle[o155,s2,c]
   + vehicle[o159,s2,c] + vehicle[o158,s2,c] + vehicle[o153,s2,c]
   + vehicle[o161,s2,c] + vehicle[o163,s2,c] + vehicle[o42,s2,c]
   + vehicle[o43,s2,c] + vehicle[o174,s2,c] <= 0
 C_vessel_route[o178,s2,i]: - cover[o178,s2] + vehicle[o178,s2,i]
   + vehicle[o172,s2,i] + vehicle[o41,s2,i] + vehicle[o169,s2,i]
   + vehicle[o168,s2,i] + vehicle[o24,s2,i] + vehicle[o162,s2,i]
   + vehicle[o157,s2,i] + vehicle[o175,s2,i] + vehicle[o160,s2,i]
   + vehicle[o37,s2,i] + vehicle[o165,s2,i] + vehicle[o155,s2,i]
   + vehicle[o159,s2,i] + vehicle[o158,s2,i] + vehicle[o153,s2,i]
   + vehicle[o161,s2,i] + vehicle[o163,s2,i] + vehicle[o42,s2,i]
   + vehicle[o43,s2,i] + vehicle[o174,s2,i] <= 0
 C_vessel_route[o203,s18,m]: - cover[o203,s18] + vehicle[o98,s18,m]
   + vehicle[o203,s18,m] + vehicle[o7,s18,m] + vehicle[o94,s18,m]
   + vehicle[o86,s18,m] + vehicle[o93,s18,m] + vehicle[o6,s18,m]
   + vehicle[o10,s18,m] + vehicle[o106,s18,m] + vehicle[o83,s18,m]
   + vehicle[o91,s18,m] + vehicle[o44,s18,m] + vehicle[o109,s18,m]
   + vehicle[o79,s18,m] + vehicle[o84,s18,m] + vehicle[o49,s18,m]
   + vehicle[o82,s18,m] <= 0
 C_vessel_route[o203,s18,c]: - cover[o203,s18] + vehicle[o98,s18,c]
   + vehicle[o203,s18,c] + vehicle[o7,s18,c] + vehicle[o94,s18,c]
   + vehicle[o86,s18,c] + vehicle[o93,s18,c] + vehicle[o6,s18,c]
   + vehicle[o10,s18,c] + vehicle[o106,s18,c] + vehicle[o83,s18,c]
   + vehicle[o91,s18,c] + vehicle[o44,s18,c] + vehicle[o109,s18,c]
   + vehicle[o79,s18,c] + vehicle[o84,s18,c] + vehicle[o49,s18,c]
   + vehicle[o82,s18,c] <= 0
 C_vessel_route[o203,s18,i]: - cover[o203,s18] + vehicle[o98,s18,i]
   + vehicle[o203,s18,i] + vehicle[o7,s18,i] + vehicle[o94,s18,i]
   + vehicle[o86,s18,i] + vehicle[o93,s18,i] + vehicle[o6,s18,i]
   + vehicle[o10,s18,i] + vehicle[o106,s18,i] + vehicle[o83,s18,i]
   + vehicle[o91,s18,i] + vehicle[o44,s18,i] + vehicle[o109,s18,i]
   + vehicle[o79,s18,i] + vehicle[o84,s18,i] + vehicle[o49,s18,i]
   + vehicle[o82,s18,i] <= 0
 C_vessel_route[o203,s19,m]: - cover[o203,s19] + vehicle[o74,s19,m]
   + vehicle[o203,s19,m] + vehicle[o7,s19,m] + vehicle[o94,s19,m]
   + vehicle[o86,s19,m] + vehicle[o93,s19,m] + vehicle[o6,s19,m]
   + vehicle[o10,s19,m] + vehicle[o87,s19,m] + vehicle[o83,s19,m]
   + vehicle[o91,s19,m] + vehicle[o44,s19,m] + vehicle[o90,s19,m]
   + vehicle[o79,s19,m] + vehicle[o84,s19,m] + vehicle[o82,s19,m]
   + vehicle[o78,s19,m] <= 0
