------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   17.28315915645901 cover[o17,s12] + 17.29767342014242 cover[o17,s13]
   + deploy[o97,s12,i] + deploy[o103,s12,i] + deploy[o8,s12,i]
   + deploy[o129,s12,i] + deploy[o131,s12,i] + deploy[o139,s12,i]
   + deploy[o119,s12,i] + deploy[o130,s12,i] + deploy[o118,s12,i]
   + deploy[o132,s12,i] + deploy[o107,s12,i] + deploy[o134,s12,i]
   + deploy[o133,s12,i] + deploy[o101,s12,i] + deploy[o125,s12,i]
   + deploy[o114,s12,i] + deploy[o47,s12,i] <= 0
 C_open_facility[s18,m]: - 4e+24 select[s18] + deploy[o4,s18,m]
   + deploy[o203,s18,m] + deploy[o93,s18,m] + deploy[o5,s18,m]
   + deploy[o100,s18,m] + deploy[o7,s18,m] + deploy[o81,s18,m]
   + deploy[o99,s18,m] + deploy[o89,s18,m] + deploy[o111,s18,m] <= 0
 C_open_facility[s18,c]: - 1e+25 select[s18] + deploy[o4,s18,c]
   + deploy[o203,s18,c] + deploy[o93,s18,c] + deploy[o5,s18,c]
   + deploy[o100,s18,c] + deploy[o7,s18,c] + deploy[o81,s18,c]
   + deploy[o99,s18,c] + deploy[o89,s18,c] + deploy[o111,s18,c] <= 0
 C_open_facility[s18,i]: - 6e+24 select[s18] + deploy[o4,s18,i]
   + deploy[o203,s18,i] + deploy[o93,s18,i] + deploy[o5,s18,i]
   + deploy[o100,s18,i] + deploy[o7,s18,i] + deploy[o81,s18,i]
   + deploy[o99,s18,i] + deploy[o89,s18,i] + deploy[o111,s18,i] <= 0
 C_open_facility[s13,m]: - 2e+25 select[s13] + deploy[o17,s13,m]
   + deploy[o51,s13,m] + deploy[o108,s13,m] + deploy[o97,s13,m]
   + deploy[o103,s13,m] + deploy[o8,s13,m] + deploy[o129,s13,m]
   + deploy[o77,s13,m] + deploy[o70,s13,m] + deploy[o100,s13,m]
   + deploy[o119,s13,m] + deploy[o118,s13,m] + deploy[o99,s13,m]
   + deploy[o107,s13,m] + deploy[o101,s13,m] + deploy[o125,s13,m]
   + deploy[o114,s13,m] + deploy[o47,s13,m] <= 0
 C_open_facility[s13,c]: - 1.6e+25 select[s13] + deploy[o17,s13,c]
   + deploy[o51,s13,c] + deploy[o108,s13,c] + deploy[o97,s13,c]
   + deploy[o103,s13,c] + deploy[o8,s13,c] + deploy[o129,s13,c]
   + deploy[o77,s13,c] + deploy[o70,s13,c] + deploy[o100,s13,c]
   + deploy[o119,s13,c] + deploy[o118,s13,c] + deploy[o99,s13,c]
   + deploy[o107,s13,c] + deploy[o101,s13,c] + deploy[o125,s13,c]
   + deploy[o114,s13,c] + deploy[o47,s13,c] <= 0
 C_open_facility[s13,i]: - 1e+25 select[s13] + deploy[o17,s13,i]
   + deploy[o51,s13,i] + deploy[o108,s13,i] + deploy[o97,s13,i]
   + deploy[o103,s13,i] + deploy[o8,s13,i] + deploy[o129,s13,i]
   + deploy[o77,s13,i] + deploy[o70,s13,i] + deploy[o100,s13,i]
   + deploy[o119,s13,i] + deploy[o118,s13,i] + deploy[o99,s13,i]
   + deploy[o107,s13,i] + deploy[o101,s13,i] + deploy[o125,s13,i]
   + deploy[o114,s13,i] + deploy[o47,s13,i] <= 0
 C_open_facility[s7,m]: - 6e+24 select[s7] + deploy[o135,s7,m]
   + deploy[o152,s7,m] + deploy[o2,s7,m] + deploy[o138,s7,m]
   + deploy[o58,s7,m] + deploy[o66,s7,m] + deploy[o131,s7,m]
   + deploy[o214,s7,m] + deploy[o139,s7,m] + deploy[o56,s7,m]
   + deploy[o217,s7,m] + deploy[o130,s7,m] + deploy[o64,s7,m]
   + deploy[o132,s7,m] + deploy[o68,s7,m] + deploy[o67,s7,m]
   + deploy[o3,s7,m] + deploy[o191,s7,m] + deploy[o134,s7,m]
   + deploy[o133,s7,m] + deploy[o149,s7,m] + deploy[o143,s7,m]
   + deploy[o190,s7,m] + deploy[o145,s7,m] + deploy[o141,s7,m]
   + deploy[o62,s7,m] + deploy[o57,s7,m] <= 0
 C_open_facility[s7,c]: - 6e+24 select[s7] + deploy[o135,s7,c]
   + deploy[o152,s7,c] + deploy[o2,s7,c] + deploy[o138,s7,c]
   + deploy[o58,s7,c] + deploy[o66,s7,c] + deploy[o131,s7,c]
   + deploy[o214,s7,c] + deploy[o139,s7,c] + deploy[o56,s7,c]
   + deploy[o217,s7,c] + deploy[o130,s7,c] + deploy[o64,s7,c]
   + deploy[o132,s7,c] + deploy[o68,s7,c] + deploy[o67,s7,c]
   + deploy[o3,s7,c] + deploy[o191,s7,c] + deploy[o134,s7,c]
   + deploy[o133,s7,c] + deploy[o149,s7,c] + deploy[o143,s7,c]
   + deploy[o190,s7,c] + deploy[o145,s7,c] + deploy[o141,s7,c]
   + deploy[o62,s7,c] + deploy[o57,s7,c] <= 0
 C_open_facility[s7,i]: - 1.6e+25 select[s7] + deploy[o135,s7,i]
   + deploy[o152,s7,i] + deploy[o2,s7,i] + deploy[o138,s7,i]
   + deploy[o58,s7,i] + deploy[o66,s7,i] + deploy[o131,s7,i]
   + deploy[o214,s7,i] + deploy[o139,s7,i] + deploy[o56,s7,i]
   + deploy[o217,s7,i] + deploy[o130,s7,i] + deploy[o64,s7,i]
   + deploy[o132,s7,i] + deploy[o68,s7,i] + deploy[o67,s7,i]
   + deploy[o3,s7,i] + deploy[o191,s7,i] + deploy[o134,s7,i]
   + deploy[o133,s7,i] + deploy[o149,s7,i] + deploy[o143,s7,i]
   + deploy[o190,s7,i] + deploy[o145,s7,i] + deploy[o141,s7,i]
   + deploy[o62,s7,i] + deploy[o57,s7,i] <= 0
 C_open_facility[s11,m]: - 1e+25 select[s11] + deploy[o135,s11,m]
   + deploy[o2,s11,m] + deploy[o138,s11,m] + deploy[o58,s11,m]
   + deploy[o66,s11,m] + deploy[o131,s11,m] + deploy[o77,s11,m]
   + deploy[o70,s11,m] + deploy[o139,s11,m] + deploy[o56,s11,m]
   + deploy[o130,s11,m] + deploy[o64,s11,m] + deploy[o132,s11,m]
   + deploy[o68,s11,m] + deploy[o67,s11,m] + deploy[o3,s11,m]
   + deploy[o191,s11,m] + deploy[o71,s11,m] + deploy[o1,s11,m]
   + deploy[o134,s11,m] + deploy[o133,s11,m] + deploy[o190,s11,m]
   + deploy[o141,s11,m] + deploy[o62,s11,m] + deploy[o57,s11,m] <= 0
 C_open_facility[s11,c]: - 2e+25 select[s11] + deploy[o135,s11,c]
   + deploy[o2,s11,c] + deploy[o138,s11,c] + deploy[o58,s11,c]
   + deploy[o66,s11,c] + deploy[o131,s11,c] + deploy[o77,s11,c]
   + deploy[o70,s11,c] + deploy[o139,s11,c] + deploy[o56,s11,c]
   + deploy[o130,s11,c] + deploy[o64,s11,c] + deploy[o132,s11,c]
   + deploy[o68,s11,c] + deploy[o67,s11,c] + deploy[o3,s11,c]
   + deploy[o191,s11,c] + deploy[o71,s11,c] + deploy[o1,s11,c]
   + deploy[o134,s11,c] + deploy[o133,s11,c] + deploy[o190,s11,c]
   + deploy[o141,s11,c] + deploy[o62,s11,c] + deploy[o57,s11,c] <= 0
 C_open_facility[s11,i]: - 2e+24 select[s11] + deploy[o135,s11,i]
   + deploy[o2,s11,i] + deploy[o138,s11,i] + deploy[o58,s11,i]
   + deploy[o66,s11,i] + deploy[o131,s11,i] + deploy[o77,s11,i]
   + deploy[o70,s11,i] + deploy[o139,s11,i] + deploy[o56,s11,i]
   + deploy[o130,s11,i] + deploy[o64,s11,i] + deploy[o132,s11,i]
   + deploy[o68,s11,i] + deploy[o67,s11,i] + deploy[o3,s11,i]
   + deploy[o191,s11,i] + deploy[o71,s11,i] + deploy[o1,s11,i]
   + deploy[o134,s11,i] + deploy[o133,s11,i] + deploy[o190,s11,i]
   + deploy[o141,s11,i] + deploy[o62,s11,i] + deploy[o57,s11,i] <= 0
 C_open_facility[s3,m]: - 1.8e+25 select[s3] + deploy[o216,s3,m]
   + deploy[o20,s3,m] + deploy[o170,s3,m] + deploy[o211,s3,m]
   + deploy[o152,s3,m] + deploy[o205,s3,m] + deploy[o18,s3,m]
   + deploy[o155,s3,m] + deploy[o40,s3,m] + deploy[o214,s3,m]
   + deploy[o163,s3,m] + deploy[o217,s3,m] + deploy[o151,s3,m]
   + deploy[o206,s3,m] + deploy[o193,s3,m] + deploy[o174,s3,m]
   + deploy[o204,s3,m] + deploy[o172,s3,m] + deploy[o168,s3,m]
   + deploy[o210,s3,m] + deploy[o158,s3,m] + deploy[o209,s3,m]
   + deploy[o154,s3,m] + deploy[o153,s3,m] + deploy[o149,s3,m]
   + deploy[o143,s3,m] + deploy[o145,s3,m] <= 0
 C_open_facility[s3,c]: - 2e+24 select[s3] + deploy[o216,s3,c]
   + deploy[o20,s3,c] + deploy[o170,s3,c] + deploy[o211,s3,c]
   + deploy[o152,s3,c] + deploy[o205,s3,c] + deploy[o18,s3,c]
   + deploy[o155,s3,c] + deploy[o40,s3,c] + deploy[o214,s3,c]
   + deploy[o163,s3,c] + deploy[o217,s3,c] + deploy[o151,s3,c]
   + deploy[o206,s3,c] + deploy[o193,s3,c] + deploy[o174,s3,c]
   + deploy[o204,s3,c] + deploy[o172,s3,c] + deploy[o168,s3,c]
   + deploy[o210,s3,c] + deploy[o158,s3,c] + deploy[o209,s3,c]
   + deploy[o154,s3,c] + deploy[o153,s3,c] + deploy[o149,s3,c]
   + deploy[o143,s3,c] + deploy[o145,s3,c] <= 0
 C_open_facility[s3,i]: - 8e+24 select[s3] + deploy[o216,s3,i]
   + deploy[o20,s3,i] + deploy[o170,s3,i] + deploy[o211,s3,i]
   + deploy[o152,s3,i] + deploy[o205,s3,i] + deploy[o18,s3,i]
   + deploy[o155,s3,i] + deploy[o40,s3,i] + deploy[o214,s3,i]
   + deploy[o163,s3,i] + deploy[o217,s3,i] + deploy[o151,s3,i]
   + deploy[o206,s3,i] + deploy[o193,s3,i] + deploy[o174,s3,i]
   + deploy[o204,s3,i] + deploy[o172,s3,i] + deploy[o168,s3,i]
   + deploy[o210,s3,i] + deploy[o158,s3,i] + deploy[o209,s3,i]
   + deploy[o154,s3,i] + deploy[o153,s3,i] + deploy[o149,s3,i]
   + deploy[o143,s3,i] + deploy[o145,s3,i] <= 0
 C_open_facility[s15,m]: - 1.4e+25 select[s15] + deploy[o17,s15,m]
   + deploy[o4,s15,m] + deploy[o51,s15,m] + deploy[o72,s15,m]
   + deploy[o97,s15,m] + deploy[o103,s15,m] + deploy[o8,s15,m]
   + deploy[o129,s15,m] + deploy[o100,s15,m] + deploy[o7,s15,m]
   + deploy[o99,s15,m] + deploy[o107,s15,m] + deploy[o111,s15,m] <= 0
 C_open_facility[s15,c]: - 1.6e+25 select[s15] + deploy[o17,s15,c]
   + deploy[o4,s15,c] + deploy[o51,s15,c] + deploy[o72,s15,c]
   + deploy[o97,s15,c] + deploy[o103,s15,c] + deploy[o8,s15,c]
   + deploy[o129,s15,c] + deploy[o100,s15,c] + deploy[o7,s15,c]
   + deploy[o99,s15,c] + deploy[o107,s15,c] + deploy[o111,s15,c] <= 0
 C_open_facility[s15,i]: - 1.8e+25 select[s15] + deploy[o17,s15,i]
   + deploy[o4,s15,i] + deploy[o51,s15,i] + deploy[o72,s15,i]
   + deploy[o97,s15,i] + deploy[o103,s15,i] + deploy[o8,s15,i]
   + deploy[o129,s15,i] + deploy[o100,s15,i] + deploy[o7,s15,i]
   + deploy[o99,s15,i] + deploy[o107,s15,i] + deploy[o111,s15,i] <= 0
 C_open_facility[s17,m]: - 1.6e+25 select[s17] + deploy[o4,s17,m]
   + deploy[o72,s17,m] + deploy[o97,s17,m] + deploy[o129,s17,m]
   + deploy[o77,s17,m] + deploy[o70,s17,m] + deploy[o100,s17,m]
   + deploy[o81,s17,m] + deploy[o99,s17,m] + deploy[o71,s17,m]
   + deploy[o46,s17,m] + deploy[o200,s17,m] <= 0
 C_open_facility[s17,c]: - 6e+24 select[s17] + deploy[o4,s17,c]
   + deploy[o72,s17,c] + deploy[o97,s17,c] + deploy[o129,s17,c]
   + deploy[o77,s17,c] + deploy[o70,s17,c] + deploy[o100,s17,c]
   + deploy[o81,s17,c] + deploy[o99,s17,c] + deploy[o71,s17,c]
   + deploy[o46,s17,c] + deploy[o200,s17,c] <= 0
 C_open_facility[s17,i]: - 1.4e+25 select[s17] + deploy[o4,s17,i]
   + deploy[o72,s17,i] + deploy[o97,s17,i] + deploy[o129,s17,i]
   + deploy[o77,s17,i] + deploy[o70,s17,i] + deploy[o100,s17,i]
   + deploy[o81,s17,i] + deploy[o99,s17,i] + deploy[o71,s17,i]
   + deploy[o46,s17,i] + deploy[o200,s17,i] <= 0
 C_open_facility[s4,m]: - 2e+25 select[s4] + deploy[o216,s4,m]
   + deploy[o20,s4,m] + deploy[o211,s4,m] + deploy[o152,s4,m]
   + deploy[o205,s4,m] + deploy[o18,s4,m] + deploy[o155,s4,m]
   + deploy[o214,s4,m] + deploy[o163,s4,m] + deploy[o217,s4,m]
   + deploy[o151,s4,m] + deploy[o206,s4,m] + deploy[o193,s4,m]
   + deploy[o204,s4,m] + deploy[o210,s4,m] + deploy[o158,s4,m]
   + deploy[o209,s4,m] + deploy[o154,s4,m] + deploy[o153,s4,m]
   + deploy[o149,s4,m] + deploy[o143,s4,m] + deploy[o145,s4,m] <= 0
 C_open_facility[s4,c]: - 1.4e+25 select[s4] + deploy[o216,s4,c]
   + deploy[o20,s4,c] + deploy[o211,s4,c] + deploy[o152,s4,c]
   + deploy[o205,s4,c] + deploy[o18,s4,c] + deploy[o155,s4,c]
   + deploy[o214,s4,c] + deploy[o163,s4,c] + deploy[o217,s4,c]
   + deploy[o151,s4,c] + deploy[o206,s4,c] + deploy[o193,s4,c]
   + deploy[o204,s4,c] + deploy[o210,s4,c] + deploy[o158,s4,c]
   + deploy[o209,s4,c] + deploy[o154,s4,c] + deploy[o153,s4,c]
   + deploy[o149,s4,c] + deploy[o143,s4,c] + deploy[o145,s4,c] <= 0
 C_open_facility[s4,i]: - 2e+25 select[s4] + deploy[o216,s4,i]
   + deploy[o20,s4,i] + deploy[o211,s4,i] + deploy[o152,s4,i]
   + deploy[o205,s4,i] + deploy[o18,s4,i] + deploy[o155,s4,i]
   + deploy[o214,s4,i] + deploy[o163,s4,i] + deploy[o217,s4,i]
   + deploy[o151,s4,i] + deploy[o206,s4,i] + deploy[o193,s4,i]
   + deploy[o204,s4,i] + deploy[o210,s4,i] + deploy[o158,s4,i]
   + deploy[o209,s4,i] + deploy[o154,s4,i] + deploy[o153,s4,i]
   + deploy[o149,s4,i] + deploy[o143,s4,i] + deploy[o145,s4,i] <= 0
 C_open_facility[s1,m]: - 2e+25 select[s1] + deploy[o222,s1,m]
   + deploy[o186,s1,m] + deploy[o28,s1,m] + deploy[o185,s1,m]
   + deploy[o182,s1,m] + deploy[o198,s1,m] + deploy[o195,s1,m]
   + deploy[o220,s1,m] + deploy[o27,s1,m] + deploy[o187,s1,m]
   + deploy[o196,s1,m] + deploy[o167,s1,m] + deploy[o219,s1,m]
   + deploy[o169,s1,m] <= 0
 C_open_facility[s1,c]: - 1.2e+25 select[s1] + deploy[o222,s1,c]
   + deploy[o186,s1,c] + deploy[o28,s1,c] + deploy[o185,s1,c]
   + deploy[o182,s1,c] + deploy[o198,s1,c] + deploy[o195,s1,c]
   + deploy[o220,s1,c] + deploy[o27,s1,c] + deploy[o187,s1,c]
   + deploy[o196,s1,c] + deploy[o167,s1,c] + deploy[o219,s1,c]
   + deploy[o169,s1,c] <= 0
 C_open_facility[s1,i]: - 1e+25 select[s1] + deploy[o222,s1,i]
   + deploy[o186,s1,i] + deploy[o28,s1,i] + deploy[o185,s1,i]
   + deploy[o182,s1,i] + deploy[o198,s1,i] + deploy[o195,s1,i]
   + deploy[o220,s1,i] + deploy[o27,s1,i] + deploy[o187,s1,i]
   + deploy[o196,s1,i] + deploy[o167,s1,i] + deploy[o219,s1,i]
   + deploy[o169,s1,i] <= 0
 C_open_facility[s2,m]: - 1.2e+25 select[s2] + deploy[o170,s2,m]
   + deploy[o152,s2,m] + deploy[o18,s2,m] + deploy[o155,s2,m]
   + deploy[o40,s2,m] + deploy[o163,s2,m] + deploy[o151,s2,m]
   + deploy[o193,s2,m] + deploy[o174,s2,m] + deploy[o204,s2,m]
   + deploy[o172,s2,m] + deploy[o168,s2,m] + deploy[o158,s2,m]
   + deploy[o154,s2,m] + deploy[o176,s2,m] + deploy[o153,s2,m]
   + deploy[o179,s2,m] + deploy[o167,s2,m] + deploy[o169,s2,m] <= 0
 C_open_facility[s2,c]: - 1.6e+25 select[s2] + deploy[o170,s2,c]
   + deploy[o152,s2,c] + deploy[o18,s2,c] + deploy[o155,s2,c]
   + deploy[o40,s2,c] + deploy[o163,s2,c] + deploy[o151,s2,c]
   + deploy[o193,s2,c] + deploy[o174,s2,c] + deploy[o204,s2,c]
   + deploy[o172,s2,c] + deploy[o168,s2,c] + deploy[o158,s2,c]
   + deploy[o154,s2,c] + deploy[o176,s2,c] + deploy[o153,s2,c]
   + deploy[o179,s2,c] + deploy[o167,s2,c] + deploy[o169,s2,c] <= 0
 C_open_facility[s2,i]: - 1.2e+25 select[s2] + deploy[o170,s2,i]
   + deploy[o152,s2,i] + deploy[o18,s2,i] + deploy[o155,s2,i]
   + deploy[o40,s2,i] + deploy[o163,s2,i] + deploy[o151,s2,i]
   + deploy[o193,s2,i] + deploy[o174,s2,i] + deploy[o204,s2,i]
   + deploy[o172,s2,i] + deploy[o168,s2,i] + deploy[o158,s2,i]
   + deploy[o154,s2,i] + deploy[o176,s2,i] + deploy[o153,s2,i]
   + deploy[o179,s2,i] + deploy[o167,s2,i] + deploy[o169,s2,i] <= 0
 C_open_facility[s5,m]: - 2e+25 select[s5] + deploy[o216,s5,m]
   + deploy[o20,s5,m] + deploy[o211,s5,m] + deploy[o152,s5,m]
   + deploy[o205,s5,m] + deploy[o18,s5,m] + deploy[o155,s5,m]
   + deploy[o214,s5,m] + deploy[o163,s5,m] + deploy[o217,s5,m]
   + deploy[o151,s5,m] + deploy[o206,s5,m] + deploy[o193,s5,m]
   + deploy[o204,s5,m] + deploy[o210,s5,m] + deploy[o158,s5,m]
   + deploy[o209,s5,m] + deploy[o154,s5,m] + deploy[o153,s5,m]
   + deploy[o149,s5,m] <= 0
 C_open_facility[s5,c]: - 1.4e+25 select[s5] + deploy[o216,s5,c]
   + deploy[o20,s5,c] + deploy[o211,s5,c] + deploy[o152,s5,c]
   + deploy[o205,s5,c] + deploy[o18,s5,c] + deploy[o155,s5,c]
   + deploy[o214,s5,c] + deploy[o163,s5,c] + deploy[o217,s5,c]
   + deploy[o151,s5,c] + deploy[o206,s5,c] + deploy[o193,s5,c]
   + deploy[o204,s5,c] + deploy[o210,s5,c] + deploy[o158,s5,c]
   + deploy[o209,s5,c] + deploy[o154,s5,c] + deploy[o153,s5,c]
   + deploy[o149,s5,c] <= 0
 C_open_facility[s5,i]: - 4e+24 select[s5] + deploy[o216,s5,i]
   + deploy[o20,s5,i] + deploy[o211,s5,i] + deploy[o152,s5,i]
   + deploy[o205,s5,i] + deploy[o18,s5,i] + deploy[o155,s5,i]
   + deploy[o214,s5,i] + deploy[o163,s5,i] + deploy[o217,s5,i]
   + deploy[o151,s5,i] + deploy[o206,s5,i] + deploy[o193,s5,i]
   + deploy[o204,s5,i] + deploy[o210,s5,i] + deploy[o158,s5,i]
   + deploy[o209,s5,i] + deploy[o154,s5,i] + deploy[o153,s5,i]
   + deploy[o149,s5,i] <= 0
 C_open_facility[s8,m]: - 1e+25 select[s8] + deploy[o135,s8,m]
   + deploy[o2,s8,m] + deploy[o138,s8,m] + deploy[o58,s8,m]
   + deploy[o66,s8,m] + deploy[o131,s8,m] + deploy[o139,s8,m]
   + deploy[o56,s8,m] + deploy[o130,s8,m] + deploy[o64,s8,m]
   + deploy[o132,s8,m] + deploy[o68,s8,m] + deploy[o67,s8,m]
   + deploy[o3,s8,m] + deploy[o191,s8,m] + deploy[o1,s8,m]
   + deploy[o134,s8,m] + deploy[o133,s8,m] + deploy[o190,s8,m]
   + deploy[o141,s8,m] + deploy[o62,s8,m] + deploy[o57,s8,m] <= 0
 C_open_facility[s8,c]: - 2e+24 select[s8] + deploy[o135,s8,c]
   + deploy[o2,s8,c] + deploy[o138,s8,c] + deploy[o58,s8,c]
   + deploy[o66,s8,c] + deploy[o131,s8,c] + deploy[o139,s8,c]
   + deploy[o56,s8,c] + deploy[o130,s8,c] + deploy[o64,s8,c]
   + deploy[o132,s8,c] + deploy[o68,s8,c] + deploy[o67,s8,c]
   + deploy[o3,s8,c] + deploy[o191,s8,c] + deploy[o1,s8,c]
   + deploy[o134,s8,c] + deploy[o133,s8,c] + deploy[o190,s8,c]
   + deploy[o141,s8,c] + deploy[o62,s8,c] + deploy[o57,s8,c] <= 0
 C_open_facility[s8,i]: - 1.8e+25 select[s8] + deploy[o135,s8,i]
   + deploy[o2,s8,i] + deploy[o138,s8,i] + deploy[o58,s8,i]
   + deploy[o66,s8,i] + deploy[o131,s8,i] + deploy[o139,s8,i]
   + deploy[o56,s8,i] + deploy[o130,s8,i] + deploy[o64,s8,i]
   + deploy[o132,s8,i] + deploy[o68,s8,i] + deploy[o67,s8,i]
   + deploy[o3,s8,i] + deploy[o191,s8,i] + deploy[o1,s8,i]
   + deploy[o134,s8,i] + deploy[o133,s8,i] + deploy[o190,s8,i]
   + deploy[o141,s8,i] + deploy[o62,s8,i] + deploy[o57,s8,i] <= 0
 C_deploy_demand[o17,s12,m]: deploy[o17,s12,m] <= 0
 C_deploy_demand[o17,s12,c]: deploy[o17,s12,c] <= 0
 C_deploy_demand[o17,s12,i]: deploy[o17,s12,i] <= 37
 C_deploy_demand[o17,s13,m]: deploy[o17,s13,m] <= 0
 C_deploy_demand[o17,s13,c]: deploy[o17,s13,c] <= 0
 C_deploy_demand[o17,s13,i]: deploy[o17,s13,i] <= 37
 C_deploy_demand[o17,s14,m]: deploy[o17,s14,m] <= 0
 C_deploy_demand[o17,s14,c]: deploy[o17,s14,c] <= 0
 C_deploy_demand[o17,s14,i]: deploy[o17,s14,i] <= 37
 C_deploy_demand[o17,s15,m]: deploy[o17,s15,m] <= 0
 C_deploy_demand[o17,s15,c]: deploy[o17,s15,c] <= 0
 C_deploy_demand[o17,s15,i]: deploy[o17,s15,i] <= 37
 C_deploy_demand[o17,s16,m]: deploy[o17,s16,m] <= 0
 C_deploy_demand[o17,s16,c]: deploy[o17,s16,c] <= 0
 C_deploy_demand[o17,s16,i]: deploy[o17,s16,i] <= 37
 C_deploy_demand[o216,s3,m]: deploy[o216,s3,m] <= 0
 C_deploy_demand[o216,s3,c]: deploy[o216,s3,c] <= 0
 C_deploy_demand[o216,s3,i]: deploy[o216,s3,i] <= 37
 C_deploy_demand[o216,s4,m]: deploy[o216,s4,m] <= 0
 C_deploy_demand[o216,s4,c]: deploy[o216,s4,c] <= 0
 C_deploy_demand[o216,s4,i]: deploy[o216,s4,i] <= 37
 C_deploy_demand[o216,s5,m]: deploy[o216,s5,m] <= 0
 C_deploy_demand[o216,s5,c]: deploy[o216,s5,c] <= 0
 C_deploy_demand[o216,s5,i]: deploy[o216,s5,i] <= 37
 C_deploy_demand[o222,s1,m]: deploy[o222,s1,m] <= 0
 C_deploy_demand[o222,s1,c]: deploy[o222,s1,c] <= 110
 C_deploy_demand[o222,s1,i]: deploy[o222,s1,i] <= 0
 C_deploy_demand[o20,s3,m]: deploy[o20,s3,m] <= 100
 C_deploy_demand[o20,s3,c]: deploy[o20,s3,c] <= 0
 C_deploy_demand[o20,s3,i]: deploy[o20,s3,i] <= 0
 C_deploy_demand[o20,s4,m]: deploy[o20,s4,m] <= 100
 C_deploy_demand[o20,s4,c]: deploy[o20,s4,c] <= 0
 C_deploy_demand[o20,s4,i]: deploy[o20,s4,i] <= 0
 C_deploy_demand[o20,s5,m]: deploy[o20,s5,m] <= 100
 C_deploy_demand[o20,s5,c]: deploy[o20,s5,c] <= 0
 C_deploy_demand[o20,s5,i]: deploy[o20,s5,i] <= 0
 C_deploy_demand[o170,s2,m]: deploy[o170,s2,m] <= 2
 C_deploy_demand[o170,s2,c]: deploy[o170,s2,c] <= 0
 C_deploy_demand[o170,s2,i]: deploy[o170,s2,i] <= 0
 C_deploy_demand[o170,s3,m]: deploy[o170,s3,m] <= 2
 C_deploy_demand[o170,s3,c]: deploy[o170,s3,c] <= 0
 C_deploy_demand[o170,s3,i]: deploy[o170,s3,i] <= 0
 C_deploy_demand[o4,s14,m]: deploy[o4,s14,m] <= 0
 C_deploy_demand[o4,s14,c]: deploy[o4,s14,c] <= 5
 C_deploy_demand[o4,s14,i]: deploy[o4,s14,i] <= 0
 C_deploy_demand[o4,s15,m]: deploy[o4,s15,m] <= 0
 C_deploy_demand[o4,s15,c]: deploy[o4,s15,c] <= 5
 C_deploy_demand[o4,s15,i]: deploy[o4,s15,i] <= 0
 C_deploy_demand[o4,s16,m]: deploy[o4,s16,m] <= 0
 C_deploy_demand[o4,s16,c]: deploy[o4,s16,c] <= 5
 C_deploy_demand[o4,s16,i]: deploy[o4,s16,i] <= 0
 C_deploy_demand[o4,s17,m]: deploy[o4,s17,m] <= 0
 C_deploy_demand[o4,s17,c]: deploy[o4,s17,c] <= 5
 C_deploy_demand[o4,s17,i]: deploy[o4,s17,i] <= 0
 C_deploy_demand[o4,s18,m]: deploy[o4,s18,m] <= 0
 C_deploy_demand[o4,s18,c]: deploy[o4,s18,c] <= 5
 C_deploy_demand[o4,s18,i]: deploy[o4,s18,i] <= 0
 C_deploy_demand[o4,s19,m]: deploy[o4,s19,m] <= 0
 C_deploy_demand[o4,s19,c]: deploy[o4,s19,c] <= 5
 C_deploy_demand[o4,s19,i]: deploy[o4,s19,i] <= 0
 C_deploy_demand[o203,s18,m]: deploy[o203,s18,m] <= 2
 C_deploy_demand[o203,s18,c]: deploy[o203,s18,c] <= 0
 C_deploy_demand[o203,s18,i]: deploy[o203,s18,i] <= 0
 C_deploy_demand[o203,s19,m]: deploy[o203,s19,m] <= 2
 C_deploy_demand[o203,s19,c]: deploy[o203,s19,c] <= 0
 C_deploy_demand[o203,s19,i]: deploy[o203,s19,i] <= 0
 C_deploy_demand[o203,s20,m]: deploy[o203,s20,m] <= 2
 C_deploy_demand[o203,s20,c]: deploy[o203,s20,c] <= 0
 C_deploy_demand[o203,s20,i]: deploy[o203,s20,i] <= 0
 C_deploy_demand[o135,s6,m]: deploy[o135,s6,m] <= 0
 C_deploy_demand[o135,s6,c]: deploy[o135,s6,c] <= 31
 C_deploy_demand[o135,s6,i]: deploy[o135,s6,i] <= 0
 C_deploy_demand[o135,s7,m]: deploy[o135,s7,m] <= 0
 C_deploy_demand[o135,s7,c]: deploy[o135,s7,c] <= 31
 C_deploy_demand[o135,s7,i]: deploy[o135,s7,i] <= 0
 C_deploy_demand[o135,s8,m]: deploy[o135,s8,m] <= 0
 C_deploy_demand[o135,s8,c]: deploy[o135,s8,c] <= 31
 C_deploy_demand[o135,s8,i]: deploy[o135,s8,i] <= 0
 C_deploy_demand[o135,s9,m]: deploy[o135,s9,m] <= 0
 C_deploy_demand[o135,s9,c]: deploy[o135,s9,c] <= 31
 C_deploy_demand[o135,s9,i]: deploy[o135,s9,i] <= 0
 C_deploy_demand[o135,s10,m]: deploy[o135,s10,m] <= 0
 C_deploy_demand[o135,s10,c]: deploy[o135,s10,c] <= 31
 C_deploy_demand[o135,s10,i]: deploy[o135,s10,i] <= 0
 C_deploy_demand[o135,s11,m]: deploy[o135,s11,m] <= 0
