------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7.308299806931694 cover[o177,s2] + 7.198574267954551 cover[o179,s2]
   + deploy[o85,s20,i] + deploy[o81,s20,i] + deploy[o91,s20,i]
   + deploy[o15,s20,i] + deploy[o84,s20,i] + deploy[o203,s20,i]
   + deploy[o16,s20,i] + deploy[o95,s20,i] + deploy[o90,s20,i]
   + deploy[o80,s20,i] + deploy[o5,s20,i] <= 0
 C_open_facility[s9,m]: - 2e+24 select[s9] + deploy[o136,s9,m]
   + deploy[o124,s9,m] + deploy[o139,s9,m] + deploy[o137,s9,m]
   + deploy[o140,s9,m] + deploy[o134,s9,m] + deploy[o133,s9,m]
   + deploy[o119,s9,m] <= 0
 C_open_facility[s9,c]: - 6e+24 select[s9] + deploy[o136,s9,c]
   + deploy[o124,s9,c] + deploy[o139,s9,c] + deploy[o137,s9,c]
   + deploy[o140,s9,c] + deploy[o134,s9,c] + deploy[o133,s9,c]
   + deploy[o119,s9,c] <= 0
 C_open_facility[s9,i]: - 1.8e+25 select[s9] + deploy[o136,s9,i]
   + deploy[o124,s9,i] + deploy[o139,s9,i] + deploy[o137,s9,i]
   + deploy[o140,s9,i] + deploy[o134,s9,i] + deploy[o133,s9,i]
   + deploy[o119,s9,i] <= 0
 C_open_facility[s14,m]: - 1e+25 select[s14] + deploy[o4,s14,m]
   + deploy[o11,s14,m] + deploy[o66,s14,m] + deploy[o46,s14,m]
   + deploy[o76,s14,m] + deploy[o190,s14,m] + deploy[o78,s14,m]
   + deploy[o65,s14,m] + deploy[o52,s14,m] + deploy[o71,s14,m]
   + deploy[o64,s14,m] + deploy[o17,s14,m] + deploy[o74,s14,m]
   + deploy[o14,s14,m] + deploy[o202,s14,m] + deploy[o102,s14,m]
   + deploy[o77,s14,m] + deploy[o44,s14,m] + deploy[o200,s14,m] <= 0
 C_open_facility[s14,c]: - 1.2e+25 select[s14] + deploy[o4,s14,c]
   + deploy[o11,s14,c] + deploy[o66,s14,c] + deploy[o46,s14,c]
   + deploy[o76,s14,c] + deploy[o190,s14,c] + deploy[o78,s14,c]
   + deploy[o65,s14,c] + deploy[o52,s14,c] + deploy[o71,s14,c]
   + deploy[o64,s14,c] + deploy[o17,s14,c] + deploy[o74,s14,c]
   + deploy[o14,s14,c] + deploy[o202,s14,c] + deploy[o102,s14,c]
   + deploy[o77,s14,c] + deploy[o44,s14,c] + deploy[o200,s14,c] <= 0
 C_open_facility[s14,i]: - 1.8e+25 select[s14] + deploy[o4,s14,i]
   + deploy[o11,s14,i] + deploy[o66,s14,i] + deploy[o46,s14,i]
   + deploy[o76,s14,i] + deploy[o190,s14,i] + deploy[o78,s14,i]
   + deploy[o65,s14,i] + deploy[o52,s14,i] + deploy[o71,s14,i]
   + deploy[o64,s14,i] + deploy[o17,s14,i] + deploy[o74,s14,i]
   + deploy[o14,s14,i] + deploy[o202,s14,i] + deploy[o102,s14,i]
   + deploy[o77,s14,i] + deploy[o44,s14,i] + deploy[o200,s14,i] <= 0
 C_open_facility[s12,m]: - 1.4e+25 select[s12] + deploy[o136,s12,m]
   + deploy[o11,s12,m] + deploy[o124,s12,m] + deploy[o139,s12,m]
   + deploy[o112,s12,m] + deploy[o52,s12,m] + deploy[o104,s12,m]
   + deploy[o96,s12,m] + deploy[o17,s12,m] + deploy[o9,s12,m]
   + deploy[o116,s12,m] + deploy[o115,s12,m] + deploy[o134,s12,m]
   + deploy[o133,s12,m] + deploy[o102,s12,m] + deploy[o119,s12,m] <= 0
 C_open_facility[s12,c]: - 1.8e+25 select[s12] + deploy[o136,s12,c]
   + deploy[o11,s12,c] + deploy[o124,s12,c] + deploy[o139,s12,c]
   + deploy[o112,s12,c] + deploy[o52,s12,c] + deploy[o104,s12,c]
   + deploy[o96,s12,c] + deploy[o17,s12,c] + deploy[o9,s12,c]
   + deploy[o116,s12,c] + deploy[o115,s12,c] + deploy[o134,s12,c]
   + deploy[o133,s12,c] + deploy[o102,s12,c] + deploy[o119,s12,c] <= 0
 C_open_facility[s12,i]: - 1.8e+25 select[s12] + deploy[o136,s12,i]
   + deploy[o11,s12,i] + deploy[o124,s12,i] + deploy[o139,s12,i]
   + deploy[o112,s12,i] + deploy[o52,s12,i] + deploy[o104,s12,i]
   + deploy[o96,s12,i] + deploy[o17,s12,i] + deploy[o9,s12,i]
   + deploy[o116,s12,i] + deploy[o115,s12,i] + deploy[o134,s12,i]
   + deploy[o133,s12,i] + deploy[o102,s12,i] + deploy[o119,s12,i] <= 0
 C_open_facility[s18,m]: - 4e+24 select[s18] + deploy[o86,s18,m]
   + deploy[o4,s18,m] + deploy[o85,s18,m] + deploy[o81,s18,m]
   + deploy[o91,s18,m] + deploy[o15,s18,m] + deploy[o84,s18,m]
   + deploy[o50,s18,m] + deploy[o98,s18,m] + deploy[o203,s18,m]
   + deploy[o16,s18,m] + deploy[o95,s18,m] + deploy[o109,s18,m]
   + deploy[o80,s18,m] + deploy[o44,s18,m] + deploy[o5,s18,m] <= 0
 C_open_facility[s18,c]: - 1e+25 select[s18] + deploy[o86,s18,c]
   + deploy[o4,s18,c] + deploy[o85,s18,c] + deploy[o81,s18,c]
   + deploy[o91,s18,c] + deploy[o15,s18,c] + deploy[o84,s18,c]
   + deploy[o50,s18,c] + deploy[o98,s18,c] + deploy[o203,s18,c]
   + deploy[o16,s18,c] + deploy[o95,s18,c] + deploy[o109,s18,c]
   + deploy[o80,s18,c] + deploy[o44,s18,c] + deploy[o5,s18,c] <= 0
 C_open_facility[s18,i]: - 6e+24 select[s18] + deploy[o86,s18,i]
   + deploy[o4,s18,i] + deploy[o85,s18,i] + deploy[o81,s18,i]
   + deploy[o91,s18,i] + deploy[o15,s18,i] + deploy[o84,s18,i]
   + deploy[o50,s18,i] + deploy[o98,s18,i] + deploy[o203,s18,i]
   + deploy[o16,s18,i] + deploy[o95,s18,i] + deploy[o109,s18,i]
   + deploy[o80,s18,i] + deploy[o44,s18,i] + deploy[o5,s18,i] <= 0
 C_open_facility[s13,m]: - 2e+25 select[s13] + deploy[o11,s13,m]
   + deploy[o124,s13,m] + deploy[o76,s13,m] + deploy[o112,s13,m]
   + deploy[o52,s13,m] + deploy[o50,s13,m] + deploy[o98,s13,m]
   + deploy[o104,s13,m] + deploy[o96,s13,m] + deploy[o17,s13,m]
   + deploy[o74,s13,m] + deploy[o9,s13,m] + deploy[o116,s13,m]
   + deploy[o115,s13,m] + deploy[o202,s13,m] + deploy[o109,s13,m]
   + deploy[o102,s13,m] + deploy[o77,s13,m] + deploy[o119,s13,m] <= 0
 C_open_facility[s13,c]: - 1.6e+25 select[s13] + deploy[o11,s13,c]
   + deploy[o124,s13,c] + deploy[o76,s13,c] + deploy[o112,s13,c]
   + deploy[o52,s13,c] + deploy[o50,s13,c] + deploy[o98,s13,c]
   + deploy[o104,s13,c] + deploy[o96,s13,c] + deploy[o17,s13,c]
   + deploy[o74,s13,c] + deploy[o9,s13,c] + deploy[o116,s13,c]
   + deploy[o115,s13,c] + deploy[o202,s13,c] + deploy[o109,s13,c]
   + deploy[o102,s13,c] + deploy[o77,s13,c] + deploy[o119,s13,c] <= 0
 C_open_facility[s13,i]: - 1e+25 select[s13] + deploy[o11,s13,i]
   + deploy[o124,s13,i] + deploy[o76,s13,i] + deploy[o112,s13,i]
   + deploy[o52,s13,i] + deploy[o50,s13,i] + deploy[o98,s13,i]
   + deploy[o104,s13,i] + deploy[o96,s13,i] + deploy[o17,s13,i]
   + deploy[o74,s13,i] + deploy[o9,s13,i] + deploy[o116,s13,i]
   + deploy[o115,s13,i] + deploy[o202,s13,i] + deploy[o109,s13,i]
   + deploy[o102,s13,i] + deploy[o77,s13,i] + deploy[o119,s13,i] <= 0
 C_open_facility[s7,m]: - 6e+24 select[s7] + deploy[o136,s7,m]
   + deploy[o53,s7,m] + deploy[o66,s7,m] + deploy[o215,s7,m]
   + deploy[o19,s7,m] + deploy[o139,s7,m] + deploy[o54,s7,m]
   + deploy[o214,s7,m] + deploy[o190,s7,m] + deploy[o146,s7,m]
   + deploy[o65,s7,m] + deploy[o64,s7,m] + deploy[o137,s7,m]
   + deploy[o212,s7,m] + deploy[o140,s7,m] + deploy[o134,s7,m]
   + deploy[o133,s7,m] + deploy[o145,s7,m] + deploy[o217,s7,m]
   + deploy[o149,s7,m] + deploy[o143,s7,m] <= 0
 C_open_facility[s7,c]: - 6e+24 select[s7] + deploy[o136,s7,c]
   + deploy[o53,s7,c] + deploy[o66,s7,c] + deploy[o215,s7,c]
   + deploy[o19,s7,c] + deploy[o139,s7,c] + deploy[o54,s7,c]
   + deploy[o214,s7,c] + deploy[o190,s7,c] + deploy[o146,s7,c]
   + deploy[o65,s7,c] + deploy[o64,s7,c] + deploy[o137,s7,c]
   + deploy[o212,s7,c] + deploy[o140,s7,c] + deploy[o134,s7,c]
   + deploy[o133,s7,c] + deploy[o145,s7,c] + deploy[o217,s7,c]
   + deploy[o149,s7,c] + deploy[o143,s7,c] <= 0
 C_open_facility[s7,i]: - 1.6e+25 select[s7] + deploy[o136,s7,i]
   + deploy[o53,s7,i] + deploy[o66,s7,i] + deploy[o215,s7,i]
   + deploy[o19,s7,i] + deploy[o139,s7,i] + deploy[o54,s7,i]
   + deploy[o214,s7,i] + deploy[o190,s7,i] + deploy[o146,s7,i]
   + deploy[o65,s7,i] + deploy[o64,s7,i] + deploy[o137,s7,i]
   + deploy[o212,s7,i] + deploy[o140,s7,i] + deploy[o134,s7,i]
   + deploy[o133,s7,i] + deploy[o145,s7,i] + deploy[o217,s7,i]
   + deploy[o149,s7,i] + deploy[o143,s7,i] <= 0
 C_open_facility[s11,m]: - 1e+25 select[s11] + deploy[o136,s11,m]
   + deploy[o53,s11,m] + deploy[o66,s11,m] + deploy[o76,s11,m]
   + deploy[o139,s11,m] + deploy[o54,s11,m] + deploy[o190,s11,m]
   + deploy[o65,s11,m] + deploy[o52,s11,m] + deploy[o71,s11,m]
   + deploy[o64,s11,m] + deploy[o14,s11,m] + deploy[o140,s11,m]
   + deploy[o134,s11,m] + deploy[o133,s11,m] + deploy[o77,s11,m] <= 0
 C_open_facility[s11,c]: - 2e+25 select[s11] + deploy[o136,s11,c]
   + deploy[o53,s11,c] + deploy[o66,s11,c] + deploy[o76,s11,c]
   + deploy[o139,s11,c] + deploy[o54,s11,c] + deploy[o190,s11,c]
   + deploy[o65,s11,c] + deploy[o52,s11,c] + deploy[o71,s11,c]
   + deploy[o64,s11,c] + deploy[o14,s11,c] + deploy[o140,s11,c]
   + deploy[o134,s11,c] + deploy[o133,s11,c] + deploy[o77,s11,c] <= 0
 C_open_facility[s11,i]: - 2e+24 select[s11] + deploy[o136,s11,i]
   + deploy[o53,s11,i] + deploy[o66,s11,i] + deploy[o76,s11,i]
   + deploy[o139,s11,i] + deploy[o54,s11,i] + deploy[o190,s11,i]
   + deploy[o65,s11,i] + deploy[o52,s11,i] + deploy[o71,s11,i]
   + deploy[o64,s11,i] + deploy[o14,s11,i] + deploy[o140,s11,i]
   + deploy[o134,s11,i] + deploy[o133,s11,i] + deploy[o77,s11,i] <= 0
 C_open_facility[s3,m]: - 1.8e+25 select[s3] + deploy[o158,s3,m]
   + deploy[o157,s3,m] + deploy[o215,s3,m] + deploy[o164,s3,m]
   + deploy[o19,s3,m] + deploy[o214,s3,m] + deploy[o160,s3,m]
   + deploy[o146,s3,m] + deploy[o207,s3,m] + deploy[o154,s3,m]
   + deploy[o137,s3,m] + deploy[o205,s3,m] + deploy[o173,s3,m]
   + deploy[o153,s3,m] + deploy[o20,s3,m] + deploy[o155,s3,m]
   + deploy[o43,s3,m] + deploy[o212,s3,m] + deploy[o193,s3,m]
   + deploy[o168,s3,m] + deploy[o161,s3,m] + deploy[o145,s3,m]
   + deploy[o217,s3,m] + deploy[o172,s3,m] + deploy[o149,s3,m]
   + deploy[o170,s3,m] + deploy[o143,s3,m] <= 0
 C_open_facility[s3,c]: - 2e+24 select[s3] + deploy[o158,s3,c]
   + deploy[o157,s3,c] + deploy[o215,s3,c] + deploy[o164,s3,c]
   + deploy[o19,s3,c] + deploy[o214,s3,c] + deploy[o160,s3,c]
   + deploy[o146,s3,c] + deploy[o207,s3,c] + deploy[o154,s3,c]
   + deploy[o137,s3,c] + deploy[o205,s3,c] + deploy[o173,s3,c]
   + deploy[o153,s3,c] + deploy[o20,s3,c] + deploy[o155,s3,c]
   + deploy[o43,s3,c] + deploy[o212,s3,c] + deploy[o193,s3,c]
   + deploy[o168,s3,c] + deploy[o161,s3,c] + deploy[o145,s3,c]
   + deploy[o217,s3,c] + deploy[o172,s3,c] + deploy[o149,s3,c]
   + deploy[o170,s3,c] + deploy[o143,s3,c] <= 0
 C_open_facility[s3,i]: - 8e+24 select[s3] + deploy[o158,s3,i]
   + deploy[o157,s3,i] + deploy[o215,s3,i] + deploy[o164,s3,i]
   + deploy[o19,s3,i] + deploy[o214,s3,i] + deploy[o160,s3,i]
   + deploy[o146,s3,i] + deploy[o207,s3,i] + deploy[o154,s3,i]
   + deploy[o137,s3,i] + deploy[o205,s3,i] + deploy[o173,s3,i]
   + deploy[o153,s3,i] + deploy[o20,s3,i] + deploy[o155,s3,i]
   + deploy[o43,s3,i] + deploy[o212,s3,i] + deploy[o193,s3,i]
   + deploy[o168,s3,i] + deploy[o161,s3,i] + deploy[o145,s3,i]
   + deploy[o217,s3,i] + deploy[o172,s3,i] + deploy[o149,s3,i]
   + deploy[o170,s3,i] + deploy[o143,s3,i] <= 0
 C_open_facility[s15,m]: - 1.4e+25 select[s15] + deploy[o4,s15,m]
   + deploy[o11,s15,m] + deploy[o78,s15,m] + deploy[o84,s15,m]
   + deploy[o50,s15,m] + deploy[o98,s15,m] + deploy[o104,s15,m]
   + deploy[o96,s15,m] + deploy[o17,s15,m] + deploy[o74,s15,m]
   + deploy[o9,s15,m] + deploy[o202,s15,m] + deploy[o109,s15,m]
   + deploy[o102,s15,m] + deploy[o44,s15,m] <= 0
 C_open_facility[s15,c]: - 1.6e+25 select[s15] + deploy[o4,s15,c]
   + deploy[o11,s15,c] + deploy[o78,s15,c] + deploy[o84,s15,c]
   + deploy[o50,s15,c] + deploy[o98,s15,c] + deploy[o104,s15,c]
   + deploy[o96,s15,c] + deploy[o17,s15,c] + deploy[o74,s15,c]
   + deploy[o9,s15,c] + deploy[o202,s15,c] + deploy[o109,s15,c]
   + deploy[o102,s15,c] + deploy[o44,s15,c] <= 0
 C_open_facility[s15,i]: - 1.8e+25 select[s15] + deploy[o4,s15,i]
   + deploy[o11,s15,i] + deploy[o78,s15,i] + deploy[o84,s15,i]
   + deploy[o50,s15,i] + deploy[o98,s15,i] + deploy[o104,s15,i]
   + deploy[o96,s15,i] + deploy[o17,s15,i] + deploy[o74,s15,i]
   + deploy[o9,s15,i] + deploy[o202,s15,i] + deploy[o109,s15,i]
   + deploy[o102,s15,i] + deploy[o44,s15,i] <= 0
 C_open_facility[s17,m]: - 1.6e+25 select[s17] + deploy[o4,s17,m]
   + deploy[o46,s17,m] + deploy[o85,s17,m] + deploy[o76,s17,m]
   + deploy[o81,s17,m] + deploy[o78,s17,m] + deploy[o84,s17,m]
   + deploy[o52,s17,m] + deploy[o50,s17,m] + deploy[o98,s17,m]
   + deploy[o71,s17,m] + deploy[o74,s17,m] + deploy[o202,s17,m]
   + deploy[o80,s17,m] + deploy[o77,s17,m] + deploy[o44,s17,m]
   + deploy[o200,s17,m] <= 0
 C_open_facility[s17,c]: - 6e+24 select[s17] + deploy[o4,s17,c]
   + deploy[o46,s17,c] + deploy[o85,s17,c] + deploy[o76,s17,c]
   + deploy[o81,s17,c] + deploy[o78,s17,c] + deploy[o84,s17,c]
   + deploy[o52,s17,c] + deploy[o50,s17,c] + deploy[o98,s17,c]
   + deploy[o71,s17,c] + deploy[o74,s17,c] + deploy[o202,s17,c]
   + deploy[o80,s17,c] + deploy[o77,s17,c] + deploy[o44,s17,c]
   + deploy[o200,s17,c] <= 0
 C_open_facility[s17,i]: - 1.4e+25 select[s17] + deploy[o4,s17,i]
   + deploy[o46,s17,i] + deploy[o85,s17,i] + deploy[o76,s17,i]
   + deploy[o81,s17,i] + deploy[o78,s17,i] + deploy[o84,s17,i]
   + deploy[o52,s17,i] + deploy[o50,s17,i] + deploy[o98,s17,i]
   + deploy[o71,s17,i] + deploy[o74,s17,i] + deploy[o202,s17,i]
   + deploy[o80,s17,i] + deploy[o77,s17,i] + deploy[o44,s17,i]
   + deploy[o200,s17,i] <= 0
 C_open_facility[s4,m]: - 2e+25 select[s4] + deploy[o158,s4,m]
   + deploy[o157,s4,m] + deploy[o215,s4,m] + deploy[o164,s4,m]
   + deploy[o214,s4,m] + deploy[o160,s4,m] + deploy[o146,s4,m]
   + deploy[o207,s4,m] + deploy[o154,s4,m] + deploy[o205,s4,m]
   + deploy[o153,s4,m] + deploy[o20,s4,m] + deploy[o155,s4,m]
   + deploy[o212,s4,m] + deploy[o193,s4,m] + deploy[o161,s4,m]
   + deploy[o145,s4,m] + deploy[o217,s4,m] + deploy[o149,s4,m]
   + deploy[o143,s4,m] <= 0
 C_open_facility[s4,c]: - 1.4e+25 select[s4] + deploy[o158,s4,c]
   + deploy[o157,s4,c] + deploy[o215,s4,c] + deploy[o164,s4,c]
   + deploy[o214,s4,c] + deploy[o160,s4,c] + deploy[o146,s4,c]
   + deploy[o207,s4,c] + deploy[o154,s4,c] + deploy[o205,s4,c]
   + deploy[o153,s4,c] + deploy[o20,s4,c] + deploy[o155,s4,c]
   + deploy[o212,s4,c] + deploy[o193,s4,c] + deploy[o161,s4,c]
   + deploy[o145,s4,c] + deploy[o217,s4,c] + deploy[o149,s4,c]
   + deploy[o143,s4,c] <= 0
 C_open_facility[s4,i]: - 2e+25 select[s4] + deploy[o158,s4,i]
   + deploy[o157,s4,i] + deploy[o215,s4,i] + deploy[o164,s4,i]
   + deploy[o214,s4,i] + deploy[o160,s4,i] + deploy[o146,s4,i]
   + deploy[o207,s4,i] + deploy[o154,s4,i] + deploy[o205,s4,i]
   + deploy[o153,s4,i] + deploy[o20,s4,i] + deploy[o155,s4,i]
   + deploy[o212,s4,i] + deploy[o193,s4,i] + deploy[o161,s4,i]
   + deploy[o145,s4,i] + deploy[o217,s4,i] + deploy[o149,s4,i]
   + deploy[o143,s4,i] <= 0
 C_open_facility[s1,m]: - 2e+25 select[s1] + deploy[o198,s1,m]
   + deploy[o194,s1,m] + deploy[o24,s1,m] + deploy[o29,s1,m]
   + deploy[o28,s1,m] + deploy[o186,s1,m] + deploy[o26,s1,m]
   + deploy[o220,s1,m] + deploy[o219,s1,m] + deploy[o185,s1,m]
   + deploy[o181,s1,m] + deploy[o187,s1,m] + deploy[o182,s1,m]
   + deploy[o192,s1,m] + deploy[o223,s1,m] + deploy[o27,s1,m] <= 0
 C_open_facility[s1,c]: - 1.2e+25 select[s1] + deploy[o198,s1,c]
   + deploy[o194,s1,c] + deploy[o24,s1,c] + deploy[o29,s1,c]
   + deploy[o28,s1,c] + deploy[o186,s1,c] + deploy[o26,s1,c]
   + deploy[o220,s1,c] + deploy[o219,s1,c] + deploy[o185,s1,c]
   + deploy[o181,s1,c] + deploy[o187,s1,c] + deploy[o182,s1,c]
   + deploy[o192,s1,c] + deploy[o223,s1,c] + deploy[o27,s1,c] <= 0
 C_open_facility[s1,i]: - 1e+25 select[s1] + deploy[o198,s1,i]
   + deploy[o194,s1,i] + deploy[o24,s1,i] + deploy[o29,s1,i]
   + deploy[o28,s1,i] + deploy[o186,s1,i] + deploy[o26,s1,i]
   + deploy[o220,s1,i] + deploy[o219,s1,i] + deploy[o185,s1,i]
   + deploy[o181,s1,i] + deploy[o187,s1,i] + deploy[o182,s1,i]
   + deploy[o192,s1,i] + deploy[o223,s1,i] + deploy[o27,s1,i] <= 0
 C_open_facility[s2,m]: - 1.2e+25 select[s2] + deploy[o177,s2,m]
   + deploy[o179,s2,m] + deploy[o158,s2,m] + deploy[o157,s2,m]
   + deploy[o42,s2,m] + deploy[o24,s2,m] + deploy[o164,s2,m]
   + deploy[o178,s2,m] + deploy[o160,s2,m] + deploy[o165,s2,m]
   + deploy[o154,s2,m] + deploy[o173,s2,m] + deploy[o153,s2,m]
   + deploy[o155,s2,m] + deploy[o43,s2,m] + deploy[o193,s2,m]
   + deploy[o168,s2,m] + deploy[o161,s2,m] + deploy[o38,s2,m]
   + deploy[o172,s2,m] + deploy[o170,s2,m] <= 0
 C_open_facility[s2,c]: - 1.6e+25 select[s2] + deploy[o177,s2,c]
   + deploy[o179,s2,c] + deploy[o158,s2,c] + deploy[o157,s2,c]
   + deploy[o42,s2,c] + deploy[o24,s2,c] + deploy[o164,s2,c]
   + deploy[o178,s2,c] + deploy[o160,s2,c] + deploy[o165,s2,c]
   + deploy[o154,s2,c] + deploy[o173,s2,c] + deploy[o153,s2,c]
   + deploy[o155,s2,c] + deploy[o43,s2,c] + deploy[o193,s2,c]
   + deploy[o168,s2,c] + deploy[o161,s2,c] + deploy[o38,s2,c]
   + deploy[o172,s2,c] + deploy[o170,s2,c] <= 0
 C_open_facility[s2,i]: - 1.2e+25 select[s2] + deploy[o177,s2,i]
   + deploy[o179,s2,i] + deploy[o158,s2,i] + deploy[o157,s2,i]
   + deploy[o42,s2,i] + deploy[o24,s2,i] + deploy[o164,s2,i]
   + deploy[o178,s2,i] + deploy[o160,s2,i] + deploy[o165,s2,i]
   + deploy[o154,s2,i] + deploy[o173,s2,i] + deploy[o153,s2,i]
   + deploy[o155,s2,i] + deploy[o43,s2,i] + deploy[o193,s2,i]
   + deploy[o168,s2,i] + deploy[o161,s2,i] + deploy[o38,s2,i]
   + deploy[o172,s2,i] + deploy[o170,s2,i] <= 0
 C_open_facility[s5,m]: - 2e+25 select[s5] + deploy[o158,s5,m]
   + deploy[o157,s5,m] + deploy[o215,s5,m] + deploy[o164,s5,m]
   + deploy[o214,s5,m] + deploy[o160,s5,m] + deploy[o146,s5,m]
   + deploy[o207,s5,m] + deploy[o154,s5,m] + deploy[o205,s5,m]
   + deploy[o153,s5,m] + deploy[o20,s5,m] + deploy[o155,s5,m]
   + deploy[o212,s5,m] + deploy[o193,s5,m] + deploy[o161,s5,m]
   + deploy[o217,s5,m] + deploy[o149,s5,m] <= 0
 C_open_facility[s5,c]: - 1.4e+25 select[s5] + deploy[o158,s5,c]
   + deploy[o157,s5,c] + deploy[o215,s5,c] + deploy[o164,s5,c]
   + deploy[o214,s5,c] + deploy[o160,s5,c] + deploy[o146,s5,c]
   + deploy[o207,s5,c] + deploy[o154,s5,c] + deploy[o205,s5,c]
   + deploy[o153,s5,c] + deploy[o20,s5,c] + deploy[o155,s5,c]
   + deploy[o212,s5,c] + deploy[o193,s5,c] + deploy[o161,s5,c]
   + deploy[o217,s5,c] + deploy[o149,s5,c] <= 0
 C_open_facility[s5,i]: - 4e+24 select[s5] + deploy[o158,s5,i]
   + deploy[o157,s5,i] + deploy[o215,s5,i] + deploy[o164,s5,i]
   + deploy[o214,s5,i] + deploy[o160,s5,i] + deploy[o146,s5,i]
   + deploy[o207,s5,i] + deploy[o154,s5,i] + deploy[o205,s5,i]
   + deploy[o153,s5,i] + deploy[o20,s5,i] + deploy[o155,s5,i]
   + deploy[o212,s5,i] + deploy[o193,s5,i] + deploy[o161,s5,i]
   + deploy[o217,s5,i] + deploy[o149,s5,i] <= 0
 C_open_facility[s8,m]: - 1e+25 select[s8] + deploy[o136,s8,m]
   + deploy[o53,s8,m] + deploy[o66,s8,m] + deploy[o139,s8,m]
   + deploy[o54,s8,m] + deploy[o190,s8,m] + deploy[o65,s8,m]
   + deploy[o64,s8,m] + deploy[o14,s8,m] + deploy[o140,s8,m]
   + deploy[o134,s8,m] + deploy[o133,s8,m] <= 0
 C_open_facility[s8,c]: - 2e+24 select[s8] + deploy[o136,s8,c]
   + deploy[o53,s8,c] + deploy[o66,s8,c] + deploy[o139,s8,c]
   + deploy[o54,s8,c] + deploy[o190,s8,c] + deploy[o65,s8,c]
   + deploy[o64,s8,c] + deploy[o14,s8,c] + deploy[o140,s8,c]
   + deploy[o134,s8,c] + deploy[o133,s8,c] <= 0
 C_open_facility[s8,i]: - 1.8e+25 select[s8] + deploy[o136,s8,i]
   + deploy[o53,s8,i] + deploy[o66,s8,i] + deploy[o139,s8,i]
   + deploy[o54,s8,i] + deploy[o190,s8,i] + deploy[o65,s8,i]
   + deploy[o64,s8,i] + deploy[o14,s8,i] + deploy[o140,s8,i]
   + deploy[o134,s8,i] + deploy[o133,s8,i] <= 0
 C_deploy_demand[o177,s2,m]: deploy[o177,s2,m] <= 0
 C_deploy_demand[o177,s2,c]: deploy[o177,s2,c] <= 0
 C_deploy_demand[o177,s2,i]: deploy[o177,s2,i] <= 37
 C_deploy_demand[o179,s2,m]: deploy[o179,s2,m] <= 0
 C_deploy_demand[o179,s2,c]: deploy[o179,s2,c] <= 0
 C_deploy_demand[o179,s2,i]: deploy[o179,s2,i] <= 37
 C_deploy_demand[o136,s6,m]: deploy[o136,s6,m] <= 0
 C_deploy_demand[o136,s6,c]: deploy[o136,s6,c] <= 110
 C_deploy_demand[o136,s6,i]: deploy[o136,s6,i] <= 0
 C_deploy_demand[o136,s7,m]: deploy[o136,s7,m] <= 0
 C_deploy_demand[o136,s7,c]: deploy[o136,s7,c] <= 110
 C_deploy_demand[o136,s7,i]: deploy[o136,s7,i] <= 0
 C_deploy_demand[o136,s8,m]: deploy[o136,s8,m] <= 0
 C_deploy_demand[o136,s8,c]: deploy[o136,s8,c] <= 110
 C_deploy_demand[o136,s8,i]: deploy[o136,s8,i] <= 0
 C_deploy_demand[o136,s9,m]: deploy[o136,s9,m] <= 0
 C_deploy_demand[o136,s9,c]: deploy[o136,s9,c] <= 110
 C_deploy_demand[o136,s9,i]: deploy[o136,s9,i] <= 0
 C_deploy_demand[o136,s10,m]: deploy[o136,s10,m] <= 0
 C_deploy_demand[o136,s10,c]: deploy[o136,s10,c] <= 110
 C_deploy_demand[o136,s10,i]: deploy[o136,s10,i] <= 0
 C_deploy_demand[o136,s11,m]: deploy[o136,s11,m] <= 0
 C_deploy_demand[o136,s11,c]: deploy[o136,s11,c] <= 110
 C_deploy_demand[o136,s11,i]: deploy[o136,s11,i] <= 0
 C_deploy_demand[o136,s12,m]: deploy[o136,s12,m] <= 0
 C_deploy_demand[o136,s12,c]: deploy[o136,s12,c] <= 110
 C_deploy_demand[o136,s12,i]: deploy[o136,s12,i] <= 0
 C_deploy_demand[o158,s2,m]: deploy[o158,s2,m] <= 100
 C_deploy_demand[o158,s2,c]: deploy[o158,s2,c] <= 0
 C_deploy_demand[o158,s2,i]: deploy[o158,s2,i] <= 0
 C_deploy_demand[o158,s3,m]: deploy[o158,s3,m] <= 100
 C_deploy_demand[o158,s3,c]: deploy[o158,s3,c] <= 0
 C_deploy_demand[o158,s3,i]: deploy[o158,s3,i] <= 0
 C_deploy_demand[o158,s4,m]: deploy[o158,s4,m] <= 100
 C_deploy_demand[o158,s4,c]: deploy[o158,s4,c] <= 0
 C_deploy_demand[o158,s4,i]: deploy[o158,s4,i] <= 0
 C_deploy_demand[o158,s5,m]: deploy[o158,s5,m] <= 100
 C_deploy_demand[o158,s5,c]: deploy[o158,s5,c] <= 0
 C_deploy_demand[o158,s5,i]: deploy[o158,s5,i] <= 0
 C_deploy_demand[o86,s18,m]: deploy[o86,s18,m] <= 2
 C_deploy_demand[o86,s18,c]: deploy[o86,s18,c] <= 0
 C_deploy_demand[o86,s18,i]: deploy[o86,s18,i] <= 0
 C_deploy_demand[o86,s19,m]: deploy[o86,s19,m] <= 2
