------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   1.640952708981141 cover[o21,s3] + 1.651999062301064 cover[o21,s4]
   + deploy[o187,s1,m] + deploy[o30,s1,m] + deploy[o183,s1,m]
   + deploy[o37,s1,m] + deploy[o26,s1,m] + deploy[o223,s1,m]
   + deploy[o24,s1,m] + deploy[o22,s1,m] + deploy[o29,s1,m]
   + deploy[o182,s1,m] + deploy[o192,s1,m] + deploy[o198,s1,m] <= 0
 C_open_facility[s1,c]: - 1.2e+25 select[s1] + deploy[o25,s1,c]
   + deploy[o187,s1,c] + deploy[o30,s1,c] + deploy[o183,s1,c]
   + deploy[o37,s1,c] + deploy[o26,s1,c] + deploy[o223,s1,c]
   + deploy[o24,s1,c] + deploy[o22,s1,c] + deploy[o29,s1,c]
   + deploy[o182,s1,c] + deploy[o192,s1,c] + deploy[o198,s1,c] <= 0
 C_open_facility[s1,i]: - 1e+25 select[s1] + deploy[o25,s1,i]
   + deploy[o187,s1,i] + deploy[o30,s1,i] + deploy[o183,s1,i]
   + deploy[o37,s1,i] + deploy[o26,s1,i] + deploy[o223,s1,i]
   + deploy[o24,s1,i] + deploy[o22,s1,i] + deploy[o29,s1,i]
   + deploy[o182,s1,i] + deploy[o192,s1,i] + deploy[o198,s1,i] <= 0
 C_open_facility[s2,m]: - 1.2e+25 select[s2] + deploy[o193,s2,m]
   + deploy[o162,s2,m] + deploy[o178,s2,m] + deploy[o179,s2,m]
   + deploy[o170,s2,m] + deploy[o18,s2,m] + deploy[o171,s2,m]
   + deploy[o39,s2,m] + deploy[o159,s2,m] + deploy[o37,s2,m]
   + deploy[o175,s2,m] + deploy[o174,s2,m] + deploy[o24,s2,m]
   + deploy[o168,s2,m] + deploy[o40,s2,m] + deploy[o43,s2,m]
   + deploy[o151,s2,m] + deploy[o158,s2,m] + deploy[o163,s2,m] <= 0
 C_open_facility[s2,c]: - 1.6e+25 select[s2] + deploy[o193,s2,c]
   + deploy[o162,s2,c] + deploy[o178,s2,c] + deploy[o179,s2,c]
   + deploy[o170,s2,c] + deploy[o18,s2,c] + deploy[o171,s2,c]
   + deploy[o39,s2,c] + deploy[o159,s2,c] + deploy[o37,s2,c]
   + deploy[o175,s2,c] + deploy[o174,s2,c] + deploy[o24,s2,c]
   + deploy[o168,s2,c] + deploy[o40,s2,c] + deploy[o43,s2,c]
   + deploy[o151,s2,c] + deploy[o158,s2,c] + deploy[o163,s2,c] <= 0
 C_open_facility[s2,i]: - 1.2e+25 select[s2] + deploy[o193,s2,i]
   + deploy[o162,s2,i] + deploy[o178,s2,i] + deploy[o179,s2,i]
   + deploy[o170,s2,i] + deploy[o18,s2,i] + deploy[o171,s2,i]
   + deploy[o39,s2,i] + deploy[o159,s2,i] + deploy[o37,s2,i]
   + deploy[o175,s2,i] + deploy[o174,s2,i] + deploy[o24,s2,i]
   + deploy[o168,s2,i] + deploy[o40,s2,i] + deploy[o43,s2,i]
   + deploy[o151,s2,i] + deploy[o158,s2,i] + deploy[o163,s2,i] <= 0
 C_open_facility[s5,m]: - 2e+25 select[s5] + deploy[o21,s5,m]
   + deploy[o193,s5,m] + deploy[o162,s5,m] + deploy[o149,s5,m]
   + deploy[o212,s5,m] + deploy[o205,s5,m] + deploy[o148,s5,m]
   + deploy[o207,s5,m] + deploy[o18,s5,m] + deploy[o208,s5,m]
   + deploy[o159,s5,m] + deploy[o213,s5,m] + deploy[o211,s5,m]
   + deploy[o210,s5,m] + deploy[o215,s5,m] + deploy[o218,s5,m]
   + deploy[o151,s5,m] + deploy[o158,s5,m] + deploy[o163,s5,m]
   + deploy[o20,s5,m] <= 0
 C_open_facility[s5,c]: - 1.4e+25 select[s5] + deploy[o21,s5,c]
   + deploy[o193,s5,c] + deploy[o162,s5,c] + deploy[o149,s5,c]
   + deploy[o212,s5,c] + deploy[o205,s5,c] + deploy[o148,s5,c]
   + deploy[o207,s5,c] + deploy[o18,s5,c] + deploy[o208,s5,c]
   + deploy[o159,s5,c] + deploy[o213,s5,c] + deploy[o211,s5,c]
   + deploy[o210,s5,c] + deploy[o215,s5,c] + deploy[o218,s5,c]
   + deploy[o151,s5,c] + deploy[o158,s5,c] + deploy[o163,s5,c]
   + deploy[o20,s5,c] <= 0
 C_open_facility[s5,i]: - 4e+24 select[s5] + deploy[o21,s5,i]
   + deploy[o193,s5,i] + deploy[o162,s5,i] + deploy[o149,s5,i]
   + deploy[o212,s5,i] + deploy[o205,s5,i] + deploy[o148,s5,i]
   + deploy[o207,s5,i] + deploy[o18,s5,i] + deploy[o208,s5,i]
   + deploy[o159,s5,i] + deploy[o213,s5,i] + deploy[o211,s5,i]
   + deploy[o210,s5,i] + deploy[o215,s5,i] + deploy[o218,s5,i]
   + deploy[o151,s5,i] + deploy[o158,s5,i] + deploy[o163,s5,i]
   + deploy[o20,s5,i] <= 0
 C_open_facility[s8,m]: - 1e+25 select[s8] + deploy[o67,s8,m]
   + deploy[o135,s8,m] + deploy[o133,s8,m] + deploy[o1,s8,m]
   + deploy[o136,s8,m] + deploy[o68,s8,m] + deploy[o58,s8,m]
   + deploy[o130,s8,m] + deploy[o64,s8,m] + deploy[o132,s8,m]
   + deploy[o134,s8,m] + deploy[o14,s8,m] + deploy[o131,s8,m]
   + deploy[o139,s8,m] + deploy[o53,s8,m] + deploy[o66,s8,m] <= 0
 C_open_facility[s8,c]: - 2e+24 select[s8] + deploy[o67,s8,c]
   + deploy[o135,s8,c] + deploy[o133,s8,c] + deploy[o1,s8,c]
   + deploy[o136,s8,c] + deploy[o68,s8,c] + deploy[o58,s8,c]
   + deploy[o130,s8,c] + deploy[o64,s8,c] + deploy[o132,s8,c]
   + deploy[o134,s8,c] + deploy[o14,s8,c] + deploy[o131,s8,c]
   + deploy[o139,s8,c] + deploy[o53,s8,c] + deploy[o66,s8,c] <= 0
 C_open_facility[s8,i]: - 1.8e+25 select[s8] + deploy[o67,s8,i]
   + deploy[o135,s8,i] + deploy[o133,s8,i] + deploy[o1,s8,i]
   + deploy[o136,s8,i] + deploy[o68,s8,i] + deploy[o58,s8,i]
   + deploy[o130,s8,i] + deploy[o64,s8,i] + deploy[o132,s8,i]
   + deploy[o134,s8,i] + deploy[o14,s8,i] + deploy[o131,s8,i]
   + deploy[o139,s8,i] + deploy[o53,s8,i] + deploy[o66,s8,i] <= 0
 C_deploy_demand[o21,s3,m]: deploy[o21,s3,m] <= 0
 C_deploy_demand[o21,s3,c]: deploy[o21,s3,c] <= 0
 C_deploy_demand[o21,s3,i]: deploy[o21,s3,i] <= 37
 C_deploy_demand[o21,s4,m]: deploy[o21,s4,m] <= 0
 C_deploy_demand[o21,s4,c]: deploy[o21,s4,c] <= 0
 C_deploy_demand[o21,s4,i]: deploy[o21,s4,i] <= 37
 C_deploy_demand[o21,s5,m]: deploy[o21,s5,m] <= 0
 C_deploy_demand[o21,s5,c]: deploy[o21,s5,c] <= 0
 C_deploy_demand[o21,s5,i]: deploy[o21,s5,i] <= 37
 C_deploy_demand[o8,s12,m]: deploy[o8,s12,m] <= 0
 C_deploy_demand[o8,s12,c]: deploy[o8,s12,c] <= 0
 C_deploy_demand[o8,s12,i]: deploy[o8,s12,i] <= 37
 C_deploy_demand[o8,s13,m]: deploy[o8,s13,m] <= 0
 C_deploy_demand[o8,s13,c]: deploy[o8,s13,c] <= 0
 C_deploy_demand[o8,s13,i]: deploy[o8,s13,i] <= 37
 C_deploy_demand[o8,s15,m]: deploy[o8,s15,m] <= 0
 C_deploy_demand[o8,s15,c]: deploy[o8,s15,c] <= 0
 C_deploy_demand[o8,s15,i]: deploy[o8,s15,i] <= 37
 C_deploy_demand[o8,s16,m]: deploy[o8,s16,m] <= 0
 C_deploy_demand[o8,s16,c]: deploy[o8,s16,c] <= 0
 C_deploy_demand[o8,s16,i]: deploy[o8,s16,i] <= 37
 C_deploy_demand[o67,s6,m]: deploy[o67,s6,m] <= 0
 C_deploy_demand[o67,s6,c]: deploy[o67,s6,c] <= 110
 C_deploy_demand[o67,s6,i]: deploy[o67,s6,i] <= 0
 C_deploy_demand[o67,s7,m]: deploy[o67,s7,m] <= 0
 C_deploy_demand[o67,s7,c]: deploy[o67,s7,c] <= 110
 C_deploy_demand[o67,s7,i]: deploy[o67,s7,i] <= 0
 C_deploy_demand[o67,s8,m]: deploy[o67,s8,m] <= 0
 C_deploy_demand[o67,s8,c]: deploy[o67,s8,c] <= 110
 C_deploy_demand[o67,s8,i]: deploy[o67,s8,i] <= 0
 C_deploy_demand[o67,s10,m]: deploy[o67,s10,m] <= 0
 C_deploy_demand[o67,s10,c]: deploy[o67,s10,c] <= 110
 C_deploy_demand[o67,s10,i]: deploy[o67,s10,i] <= 0
 C_deploy_demand[o67,s11,m]: deploy[o67,s11,m] <= 0
 C_deploy_demand[o67,s11,c]: deploy[o67,s11,c] <= 110
 C_deploy_demand[o67,s11,i]: deploy[o67,s11,i] <= 0
 C_deploy_demand[o94,s18,m]: deploy[o94,s18,m] <= 100
 C_deploy_demand[o94,s18,c]: deploy[o94,s18,c] <= 0
 C_deploy_demand[o94,s18,i]: deploy[o94,s18,i] <= 0
 C_deploy_demand[o94,s19,m]: deploy[o94,s19,m] <= 100
 C_deploy_demand[o94,s19,c]: deploy[o94,s19,c] <= 0
 C_deploy_demand[o94,s19,i]: deploy[o94,s19,i] <= 0
 C_deploy_demand[o94,s20,m]: deploy[o94,s20,m] <= 100
 C_deploy_demand[o94,s20,c]: deploy[o94,s20,c] <= 0
 C_deploy_demand[o94,s20,i]: deploy[o94,s20,i] <= 0
 C_deploy_demand[o108,s9,m]: deploy[o108,s9,m] <= 2
 C_deploy_demand[o108,s9,c]: deploy[o108,s9,c] <= 0
 C_deploy_demand[o108,s9,i]: deploy[o108,s9,i] <= 0
 C_deploy_demand[o108,s12,m]: deploy[o108,s12,m] <= 2
 C_deploy_demand[o108,s12,c]: deploy[o108,s12,c] <= 0
 C_deploy_demand[o108,s12,i]: deploy[o108,s12,i] <= 0
 C_deploy_demand[o108,s13,m]: deploy[o108,s13,m] <= 2
 C_deploy_demand[o108,s13,c]: deploy[o108,s13,c] <= 0
 C_deploy_demand[o108,s13,i]: deploy[o108,s13,i] <= 0
 C_deploy_demand[o52,s10,m]: deploy[o52,s10,m] <= 0
 C_deploy_demand[o52,s10,c]: deploy[o52,s10,c] <= 5
 C_deploy_demand[o52,s10,i]: deploy[o52,s10,i] <= 0
 C_deploy_demand[o52,s11,m]: deploy[o52,s11,m] <= 0
 C_deploy_demand[o52,s11,c]: deploy[o52,s11,c] <= 5
 C_deploy_demand[o52,s11,i]: deploy[o52,s11,i] <= 0
 C_deploy_demand[o52,s12,m]: deploy[o52,s12,m] <= 0
 C_deploy_demand[o52,s12,c]: deploy[o52,s12,c] <= 5
 C_deploy_demand[o52,s12,i]: deploy[o52,s12,i] <= 0
 C_deploy_demand[o52,s13,m]: deploy[o52,s13,m] <= 0
 C_deploy_demand[o52,s13,c]: deploy[o52,s13,c] <= 5
 C_deploy_demand[o52,s13,i]: deploy[o52,s13,i] <= 0
 C_deploy_demand[o52,s14,m]: deploy[o52,s14,m] <= 0
 C_deploy_demand[o52,s14,c]: deploy[o52,s14,c] <= 5
 C_deploy_demand[o52,s14,i]: deploy[o52,s14,i] <= 0
 C_deploy_demand[o52,s16,m]: deploy[o52,s16,m] <= 0
 C_deploy_demand[o52,s16,c]: deploy[o52,s16,c] <= 5
 C_deploy_demand[o52,s16,i]: deploy[o52,s16,i] <= 0
 C_deploy_demand[o52,s17,m]: deploy[o52,s17,m] <= 0
 C_deploy_demand[o52,s17,c]: deploy[o52,s17,c] <= 5
 C_deploy_demand[o52,s17,i]: deploy[o52,s17,i] <= 0
 C_deploy_demand[o135,s6,m]: deploy[o135,s6,m] <= 2
 C_deploy_demand[o135,s6,c]: deploy[o135,s6,c] <= 0
 C_deploy_demand[o135,s6,i]: deploy[o135,s6,i] <= 0
 C_deploy_demand[o135,s7,m]: deploy[o135,s7,m] <= 2
 C_deploy_demand[o135,s7,c]: deploy[o135,s7,c] <= 0
 C_deploy_demand[o135,s7,i]: deploy[o135,s7,i] <= 0
 C_deploy_demand[o135,s8,m]: deploy[o135,s8,m] <= 2
 C_deploy_demand[o135,s8,c]: deploy[o135,s8,c] <= 0
 C_deploy_demand[o135,s8,i]: deploy[o135,s8,i] <= 0
 C_deploy_demand[o135,s9,m]: deploy[o135,s9,m] <= 2
 C_deploy_demand[o135,s9,c]: deploy[o135,s9,c] <= 0
 C_deploy_demand[o135,s9,i]: deploy[o135,s9,i] <= 0
 C_deploy_demand[o135,s10,m]: deploy[o135,s10,m] <= 2
 C_deploy_demand[o135,s10,c]: deploy[o135,s10,c] <= 0
 C_deploy_demand[o135,s10,i]: deploy[o135,s10,i] <= 0
 C_deploy_demand[o135,s11,m]: deploy[o135,s11,m] <= 2
 C_deploy_demand[o135,s11,c]: deploy[o135,s11,c] <= 0
 C_deploy_demand[o135,s11,i]: deploy[o135,s11,i] <= 0
 C_deploy_demand[o135,s12,m]: deploy[o135,s12,m] <= 2
 C_deploy_demand[o135,s12,c]: deploy[o135,s12,c] <= 0
 C_deploy_demand[o135,s12,i]: deploy[o135,s12,i] <= 0
 C_deploy_demand[o193,s2,m]: deploy[o193,s2,m] <= 0
 C_deploy_demand[o193,s2,c]: deploy[o193,s2,c] <= 31
 C_deploy_demand[o193,s2,i]: deploy[o193,s2,i] <= 0
 C_deploy_demand[o193,s3,m]: deploy[o193,s3,m] <= 0
 C_deploy_demand[o193,s3,c]: deploy[o193,s3,c] <= 31
 C_deploy_demand[o193,s3,i]: deploy[o193,s3,i] <= 0
 C_deploy_demand[o193,s4,m]: deploy[o193,s4,m] <= 0
 C_deploy_demand[o193,s4,c]: deploy[o193,s4,c] <= 31
 C_deploy_demand[o193,s4,i]: deploy[o193,s4,i] <= 0
 C_deploy_demand[o193,s5,m]: deploy[o193,s5,m] <= 0
 C_deploy_demand[o193,s5,c]: deploy[o193,s5,c] <= 31
 C_deploy_demand[o193,s5,i]: deploy[o193,s5,i] <= 0
 C_deploy_demand[o101,s12,m]: deploy[o101,s12,m] <= 20
 C_deploy_demand[o101,s12,c]: deploy[o101,s12,c] <= 0
 C_deploy_demand[o101,s12,i]: deploy[o101,s12,i] <= 0
 C_deploy_demand[o101,s13,m]: deploy[o101,s13,m] <= 20
 C_deploy_demand[o101,s13,c]: deploy[o101,s13,c] <= 0
 C_deploy_demand[o101,s13,i]: deploy[o101,s13,i] <= 0
 C_deploy_demand[o101,s14,m]: deploy[o101,s14,m] <= 20
 C_deploy_demand[o101,s14,c]: deploy[o101,s14,c] <= 0
 C_deploy_demand[o101,s14,i]: deploy[o101,s14,i] <= 0
 C_deploy_demand[o133,s6,m]: deploy[o133,s6,m] <= 0
 C_deploy_demand[o133,s6,c]: deploy[o133,s6,c] <= 110
 C_deploy_demand[o133,s6,i]: deploy[o133,s6,i] <= 0
 C_deploy_demand[o133,s7,m]: deploy[o133,s7,m] <= 0
 C_deploy_demand[o133,s7,c]: deploy[o133,s7,c] <= 110
 C_deploy_demand[o133,s7,i]: deploy[o133,s7,i] <= 0
 C_deploy_demand[o133,s8,m]: deploy[o133,s8,m] <= 0
 C_deploy_demand[o133,s8,c]: deploy[o133,s8,c] <= 110
 C_deploy_demand[o133,s8,i]: deploy[o133,s8,i] <= 0
 C_deploy_demand[o133,s9,m]: deploy[o133,s9,m] <= 0
 C_deploy_demand[o133,s9,c]: deploy[o133,s9,c] <= 110
 C_deploy_demand[o133,s9,i]: deploy[o133,s9,i] <= 0
 C_deploy_demand[o133,s10,m]: deploy[o133,s10,m] <= 0
 C_deploy_demand[o133,s10,c]: deploy[o133,s10,c] <= 110
 C_deploy_demand[o133,s10,i]: deploy[o133,s10,i] <= 0
 C_deploy_demand[o133,s11,m]: deploy[o133,s11,m] <= 0
 C_deploy_demand[o133,s11,c]: deploy[o133,s11,c] <= 110
 C_deploy_demand[o133,s11,i]: deploy[o133,s11,i] <= 0
 C_deploy_demand[o133,s12,m]: deploy[o133,s12,m] <= 0
 C_deploy_demand[o133,s12,c]: deploy[o133,s12,c] <= 110
 C_deploy_demand[o133,s12,i]: deploy[o133,s12,i] <= 0
 C_deploy_demand[o129,s12,m]: deploy[o129,s12,m] <= 0
 C_deploy_demand[o129,s12,c]: deploy[o129,s12,c] <= 0
 C_deploy_demand[o129,s12,i]: deploy[o129,s12,i] <= 157
 C_deploy_demand[o129,s13,m]: deploy[o129,s13,m] <= 0
 C_deploy_demand[o129,s13,c]: deploy[o129,s13,c] <= 0
 C_deploy_demand[o129,s13,i]: deploy[o129,s13,i] <= 157
 C_deploy_demand[o129,s14,m]: deploy[o129,s14,m] <= 0
 C_deploy_demand[o129,s14,c]: deploy[o129,s14,c] <= 0
 C_deploy_demand[o129,s14,i]: deploy[o129,s14,i] <= 157
 C_deploy_demand[o129,s15,m]: deploy[o129,s15,m] <= 0
 C_deploy_demand[o129,s15,c]: deploy[o129,s15,c] <= 0
 C_deploy_demand[o129,s15,i]: deploy[o129,s15,i] <= 157
 C_deploy_demand[o129,s16,m]: deploy[o129,s16,m] <= 0
 C_deploy_demand[o129,s16,c]: deploy[o129,s16,c] <= 0
 C_deploy_demand[o129,s16,i]: deploy[o129,s16,i] <= 157
 C_deploy_demand[o129,s17,m]: deploy[o129,s17,m] <= 0
 C_deploy_demand[o129,s17,c]: deploy[o129,s17,c] <= 0
 C_deploy_demand[o129,s17,i]: deploy[o129,s17,i] <= 157
 C_deploy_demand[o1,s8,m]: deploy[o1,s8,m] <= 20
 C_deploy_demand[o1,s8,c]: deploy[o1,s8,c] <= 0
 C_deploy_demand[o1,s8,i]: deploy[o1,s8,i] <= 0
 C_deploy_demand[o1,s10,m]: deploy[o1,s10,m] <= 20
 C_deploy_demand[o1,s10,c]: deploy[o1,s10,c] <= 0
 C_deploy_demand[o1,s10,i]: deploy[o1,s10,i] <= 0
 C_deploy_demand[o1,s11,m]: deploy[o1,s11,m] <= 20
 C_deploy_demand[o1,s11,c]: deploy[o1,s11,c] <= 0
 C_deploy_demand[o1,s11,i]: deploy[o1,s11,i] <= 0
 C_deploy_demand[o1,s14,m]: deploy[o1,s14,m] <= 20
 C_deploy_demand[o1,s14,c]: deploy[o1,s14,c] <= 0
 C_deploy_demand[o1,s14,i]: deploy[o1,s14,i] <= 0
 C_deploy_demand[o162,s2,m]: deploy[o162,s2,m] <= 0
 C_deploy_demand[o162,s2,c]: deploy[o162,s2,c] <= 5
 C_deploy_demand[o162,s2,i]: deploy[o162,s2,i] <= 0
 C_deploy_demand[o162,s3,m]: deploy[o162,s3,m] <= 0
 C_deploy_demand[o162,s3,c]: deploy[o162,s3,c] <= 5
 C_deploy_demand[o162,s3,i]: deploy[o162,s3,i] <= 0
 C_deploy_demand[o162,s4,m]: deploy[o162,s4,m] <= 0
 C_deploy_demand[o162,s4,c]: deploy[o162,s4,c] <= 5
 C_deploy_demand[o162,s4,i]: deploy[o162,s4,i] <= 0
 C_deploy_demand[o162,s5,m]: deploy[o162,s5,m] <= 0
 C_deploy_demand[o162,s5,c]: deploy[o162,s5,c] <= 5
 C_deploy_demand[o162,s5,i]: deploy[o162,s5,i] <= 0
 C_deploy_demand[o25,s1,m]: deploy[o25,s1,m] <= 100
 C_deploy_demand[o25,s1,c]: deploy[o25,s1,c] <= 0
 C_deploy_demand[o25,s1,i]: deploy[o25,s1,i] <= 0
 C_deploy_demand[o136,s6,m]: deploy[o136,s6,m] <= 2
 C_deploy_demand[o136,s6,c]: deploy[o136,s6,c] <= 0
 C_deploy_demand[o136,s6,i]: deploy[o136,s6,i] <= 0
 C_deploy_demand[o136,s7,m]: deploy[o136,s7,m] <= 2
 C_deploy_demand[o136,s7,c]: deploy[o136,s7,c] <= 0
 C_deploy_demand[o136,s7,i]: deploy[o136,s7,i] <= 0
 C_deploy_demand[o136,s8,m]: deploy[o136,s8,m] <= 2
 C_deploy_demand[o136,s8,c]: deploy[o136,s8,c] <= 0
 C_deploy_demand[o136,s8,i]: deploy[o136,s8,i] <= 0
 C_deploy_demand[o136,s9,m]: deploy[o136,s9,m] <= 2
 C_deploy_demand[o136,s9,c]: deploy[o136,s9,c] <= 0
 C_deploy_demand[o136,s9,i]: deploy[o136,s9,i] <= 0
 C_deploy_demand[o136,s10,m]: deploy[o136,s10,m] <= 2
 C_deploy_demand[o136,s10,c]: deploy[o136,s10,c] <= 0
 C_deploy_demand[o136,s10,i]: deploy[o136,s10,i] <= 0
 C_deploy_demand[o136,s11,m]: deploy[o136,s11,m] <= 2
 C_deploy_demand[o136,s11,c]: deploy[o136,s11,c] <= 0
 C_deploy_demand[o136,s11,i]: deploy[o136,s11,i] <= 0
 C_deploy_demand[o136,s12,m]: deploy[o136,s12,m] <= 2
 C_deploy_demand[o136,s12,c]: deploy[o136,s12,c] <= 0
 C_deploy_demand[o136,s12,i]: deploy[o136,s12,i] <= 0
 C_deploy_demand[o118,s9,m]: deploy[o118,s9,m] <= 100
 C_deploy_demand[o118,s9,c]: deploy[o118,s9,c] <= 0
 C_deploy_demand[o118,s9,i]: deploy[o118,s9,i] <= 0
 C_deploy_demand[o118,s12,m]: deploy[o118,s12,m] <= 100
 C_deploy_demand[o118,s12,c]: deploy[o118,s12,c] <= 0
 C_deploy_demand[o118,s12,i]: deploy[o118,s12,i] <= 0
 C_deploy_demand[o118,s13,m]: deploy[o118,s13,m] <= 100
 C_deploy_demand[o118,s13,c]: deploy[o118,s13,c] <= 0
 C_deploy_demand[o118,s13,i]: deploy[o118,s13,i] <= 0
 C_deploy_demand[o178,s2,m]: deploy[o178,s2,m] <= 100
 C_deploy_demand[o178,s2,c]: deploy[o178,s2,c] <= 0
 C_deploy_demand[o178,s2,i]: deploy[o178,s2,i] <= 0
 C_deploy_demand[o179,s2,m]: deploy[o179,s2,m] <= 2
 C_deploy_demand[o179,s2,c]: deploy[o179,s2,c] <= 0
 C_deploy_demand[o179,s2,i]: deploy[o179,s2,i] <= 0
 C_deploy_demand[o122,s9,m]: deploy[o122,s9,m] <= 0
 C_deploy_demand[o122,s9,c]: deploy[o122,s9,c] <= 31
 C_deploy_demand[o122,s9,i]: deploy[o122,s9,i] <= 0
 C_deploy_demand[o122,s12,m]: deploy[o122,s12,m] <= 0
 C_deploy_demand[o122,s12,c]: deploy[o122,s12,c] <= 31
 C_deploy_demand[o122,s12,i]: deploy[o122,s12,i] <= 0
 C_deploy_demand[o122,s13,m]: deploy[o122,s13,m] <= 0
 C_deploy_demand[o122,s13,c]: deploy[o122,s13,c] <= 31
 C_deploy_demand[o122,s13,i]: deploy[o122,s13,i] <= 0
 C_deploy_demand[o9,s12,m]: deploy[o9,s12,m] <= 0
 C_deploy_demand[o9,s12,c]: deploy[o9,s12,c] <= 5
 C_deploy_demand[o9,s12,i]: deploy[o9,s12,i] <= 0
 C_deploy_demand[o9,s13,m]: deploy[o9,s13,m] <= 0
 C_deploy_demand[o9,s13,c]: deploy[o9,s13,c] <= 5
 C_deploy_demand[o9,s13,i]: deploy[o9,s13,i] <= 0
 C_deploy_demand[o9,s15,m]: deploy[o9,s15,m] <= 0
 C_deploy_demand[o9,s15,c]: deploy[o9,s15,c] <= 5
 C_deploy_demand[o9,s15,i]: deploy[o9,s15,i] <= 0
 C_deploy_demand[o9,s16,m]: deploy[o9,s16,m] <= 0
 C_deploy_demand[o9,s16,c]: deploy[o9,s16,c] <= 5
 C_deploy_demand[o9,s16,i]: deploy[o9,s16,i] <= 0
 C_deploy_demand[o68,s6,m]: deploy[o68,s6,m] <= 100
 C_deploy_demand[o68,s6,c]: deploy[o68,s6,c] <= 0
 C_deploy_demand[o68,s6,i]: deploy[o68,s6,i] <= 0
 C_deploy_demand[o68,s7,m]: deploy[o68,s7,m] <= 100
 C_deploy_demand[o68,s7,c]: deploy[o68,s7,c] <= 0
 C_deploy_demand[o68,s7,i]: deploy[o68,s7,i] <= 0
 C_deploy_demand[o68,s8,m]: deploy[o68,s8,m] <= 100
 C_deploy_demand[o68,s8,c]: deploy[o68,s8,c] <= 0
 C_deploy_demand[o68,s8,i]: deploy[o68,s8,i] <= 0
 C_deploy_demand[o68,s10,m]: deploy[o68,s10,m] <= 100
 C_deploy_demand[o68,s10,c]: deploy[o68,s10,c] <= 0
 C_deploy_demand[o68,s10,i]: deploy[o68,s10,i] <= 0
 C_deploy_demand[o68,s11,m]: deploy[o68,s11,m] <= 100
 C_deploy_demand[o68,s11,c]: deploy[o68,s11,c] <= 0
 C_deploy_demand[o68,s11,i]: deploy[o68,s11,i] <= 0
 C_deploy_demand[o203,s18,m]: deploy[o203,s18,m] <= 0
 C_deploy_demand[o203,s18,c]: deploy[o203,s18,c] <= 0
 C_deploy_demand[o203,s18,i]: deploy[o203,s18,i] <= 157
 C_deploy_demand[o203,s19,m]: deploy[o203,s19,m] <= 0
 C_deploy_demand[o203,s19,c]: deploy[o203,s19,c] <= 0
 C_deploy_demand[o203,s19,i]: deploy[o203,s19,i] <= 157
 C_deploy_demand[o203,s20,m]: deploy[o203,s20,m] <= 0
 C_deploy_demand[o203,s20,c]: deploy[o203,s20,c] <= 0
 C_deploy_demand[o203,s20,i]: deploy[o203,s20,i] <= 157
 C_deploy_demand[o187,s1,m]: deploy[o187,s1,m] <= 0
 C_deploy_demand[o187,s1,c]: deploy[o187,s1,c] <= 0
 C_deploy_demand[o187,s1,i]: deploy[o187,s1,i] <= 157
 C_deploy_demand[o149,s3,m]: deploy[o149,s3,m] <= 100
 C_deploy_demand[o149,s3,c]: deploy[o149,s3,c] <= 0
 C_deploy_demand[o149,s3,i]: deploy[o149,s3,i] <= 0
 C_deploy_demand[o149,s4,m]: deploy[o149,s4,m] <= 100
 C_deploy_demand[o149,s4,c]: deploy[o149,s4,c] <= 0
 C_deploy_demand[o149,s4,i]: deploy[o149,s4,i] <= 0
 C_deploy_demand[o149,s5,m]: deploy[o149,s5,m] <= 100
 C_deploy_demand[o149,s5,c]: deploy[o149,s5,c] <= 0
 C_deploy_demand[o149,s5,i]: deploy[o149,s5,i] <= 0
 C_deploy_demand[o149,s6,m]: deploy[o149,s6,m] <= 100
 C_deploy_demand[o149,s6,c]: deploy[o149,s6,c] <= 0
 C_deploy_demand[o149,s6,i]: deploy[o149,s6,i] <= 0
 C_deploy_demand[o149,s7,m]: deploy[o149,s7,m] <= 100
 C_deploy_demand[o149,s7,c]: deploy[o149,s7,c] <= 0
 C_deploy_demand[o149,s7,i]: deploy[o149,s7,i] <= 0
 C_deploy_demand[o58,s7,m]: deploy[o58,s7,m] <= 0
 C_deploy_demand[o58,s7,c]: deploy[o58,s7,c] <= 31
 C_deploy_demand[o58,s7,i]: deploy[o58,s7,i] <= 0
 C_deploy_demand[o58,s8,m]: deploy[o58,s8,m] <= 0
 C_deploy_demand[o58,s8,c]: deploy[o58,s8,c] <= 31
 C_deploy_demand[o58,s8,i]: deploy[o58,s8,i] <= 0
 C_deploy_demand[o58,s10,m]: deploy[o58,s10,m] <= 0
 C_deploy_demand[o58,s10,c]: deploy[o58,s10,c] <= 31
 C_deploy_demand[o58,s10,i]: deploy[o58,s10,i] <= 0
 C_deploy_demand[o58,s11,m]: deploy[o58,s11,m] <= 0
 C_deploy_demand[o58,s11,c]: deploy[o58,s11,c] <= 31
 C_deploy_demand[o58,s11,i]: deploy[o58,s11,i] <= 0
 C_deploy_demand[o58,s14,m]: deploy[o58,s14,m] <= 0
 C_deploy_demand[o58,s14,c]: deploy[o58,s14,c] <= 31
 C_deploy_demand[o58,s14,i]: deploy[o58,s14,i] <= 0
